Index,Amplitude (0-4096)
7858,1721
7859,1793
7860,1811
7861,1777
7862,1744
7863,1676
7864,1535
7865,1482
7866,1260
7867,947
7868,694
7869,495
7870,393
7871,307
7872,283
7873,244
7874,242
7875,251
7876,272
7877,302
7878,338
7879,368
7880,400
7881,416
7882,448
7883,559
7884,769
7885,1047
7886,1297
7887,1523
7888,1681
7889,1751
7890,1771
7891,1761
7892,1709
7893,1633
7894,1530
7895,1463
7896,1304
7897,977
7898,722
7899,549
7900,415
7901,320
7902,256
7903,224
7904,219
7905,233
7906,262
7907,281
7908,320
7909,355
7910,397
7911,385
7912,496
7913,496
7914,693
7915,943
7916,1200
7917,1456
7918,1610
7919,1712
7920,1735
7921,1737
7922,1696
7923,1635
7924,1527
7925,1509
7926,1325
7927,1019
7928,750
7929,569
7930,432
7931,346
7932,279
7933,240
7934,229
7935,224
7936,241
7937,272
7938,304
7939,366
7940,370
7941,379
7942,445
7943,496
7944,702
7945,919
7946,1177
7947,1385
7948,1565
7949,1683
7950,1714
7951,1712
7952,1696
7953,1616
7954,1518
7955,1471
7956,1363
7957,1051
7958,760
7959,618
7960,414
7961,304
7962,251
7963,203
7964,195
7965,202
7966,214
7967,240
7968,288
7969,337
7970,366
7971,384
7972,454
7973,528
7974,576
7975,809
7976,1071
7977,1308
7978,1513
7979,1645
7980,1693
7981,1715
7982,1695
7983,1633
7984,1535
7985,1501
7986,1445
7987,1147
7988,854
7989,607
7990,444
7991,349
7992,272
7993,237
7994,221
7995,209
7996,232
7997,256
7998,287
7999,317
8000,347
8001,379
8002,416
8003,420
8004,476
8005,560
8006,801
8007,1038
8008,1284
8009,1518
8010,1678
8011,1763
8012,1808
8013,1757
8014,1705
8015,1648
8016,1535
8017,1502
8018,1425
8019,1088
8020,790
8021,562
8022,407
8023,304
8024,239
8025,239
8026,163
8027,191
8028,150
8029,185
8030,219
8031,263
8032,298
8033,352
8034,369
8035,463
8036,495
8037,555
8038,752
8039,957
8040,1152
8041,1302
8042,1437
8043,1617
8044,1712
8045,1744
8046,1716
8047,1699
8048,1611
8049,1535
8050,1535
8051,1327
8052,992
8053,688
8054,460
8055,324
8056,236
8057,92
8058,170
8059,133
8060,129
8061,121
8062,197
8063,167
8064,269
8065,320
8066,373
8067,415
8068,487
8069,501
8070,613
8071,848
8072,1045
8073,1200
8074,1300
8075,1392
8076,1426
8077,1494
8078,1522
8079,1648
8080,1633
8081,1658
8082,1584
8083,1605
8084,1504
8085,1456
8086,1131
8087,775
8088,485
8089,313
8090,178
8091,99
8092,48
8093,0
8094,45
8095,108
8096,106
8097,128
8098,224
8099,271
8100,317
8101,406
8102,437
8103,511
8104,573
8105,750
8106,934
8107,1082
8108,1210
8109,1313
8110,1386
8111,1383
8112,1413
8113,1403
8114,1445
8115,1408
8116,1409
8117,1355
8118,1391
8119,1415
8120,1385
8121,1264
8122,1346
8123,1264
8124,1053
8125,629
8126,368
8127,218
8128,113
8129,45
8130,27
8131,38
8132,58
8133,98
8134,157
8135,191
8136,206
8137,320
8138,377
8139,437
8140,464
8141,528
8142,687
8143,907
8144,1068
8145,1318
8146,1283
8147,1360
8148,1381
8149,1386
8150,1399
8151,1451
8152,1491
8153,1525
8154,1535
8155,1509
8156,1533
8157,1415
8158,1413
8159,1062
8160,743
8161,485
8162,317
8163,166
8164,118
8165,85
8166,96
8167,64
8168,106
8169,176
8170,196
8171,249
8172,383
8173,399
8174,416
8175,469
8176,546
8177,703
8178,937
8179,1091
8180,1188
8181,1335
8182,1390
8183,1442
8184,1513
8185,1585
8186,1647
8187,1681
8188,1651
8189,1598
8190,1562
8191,1574
8192,1431
8193,1075
8194,738
8195,483
8196,321
8197,226
8198,187
8199,124
8200,99
8201,133
8202,140
8203,196
8204,242
8205,282
8206,336
8207,401
8208,486
8209,488
8210,571
8211,687
8212,894
8213,1081
8214,1232
8215,1349
8216,1473
8217,1398
8218,1734
8219,1733
8220,1556
8221,1648
8222,1600
8223,1564
8224,1571
8225,1313
8226,967
8227,658
8228,447
8229,320
8230,224
8231,170
8232,176
8233,170
8234,149
8235,230
8236,245
8237,266
8238,292
8239,330
8240,428
8241,458
8242,527
8243,541
8244,694
8245,911
8246,1111
8247,1311
8248,1475
8249,1675
8250,1732
8251,1781
8252,1780
8253,1727
8254,1641
8255,1613
8256,1584
8257,1425
8258,1094
8259,796
8260,537
8261,405
8262,291
8263,255
8264,204
8265,205
8266,189
8267,194
8268,221
8269,242
8270,291
8271,335
8272,382
8273,448
8274,474
8275,506
8276,566
8277,752
8278,999
8279,1259
8280,1505
8281,1664
8282,1747
8283,1771
8284,1761
8285,1709
8286,1650
8287,1570
8288,1565
8289,1445
8290,1104
8291,786
8292,571
8293,423
8294,330
8295,263
8296,235
8297,197
8298,193
8299,204
8300,234
8301,246
8302,282
8303,329
8304,375
8305,455
8306,456
8307,501
8308,526
8309,737
8310,1015
8311,1295
8312,1525
8313,1659
8314,1734
8315,1746
8316,1727
8317,1659
8318,1584
8319,1535
8320,1483
8321,1315
8322,999
8323,724
8324,511
8325,390
8326,311
8327,243
8328,212
8329,197
8330,192
8331,217
8332,224
8333,258
8334,299
8335,350
8336,410
8337,448
8338,433
8339,563
8340,662
8341,962
8342,1261
8343,1490
8344,1630
8345,1705
8346,1716
8347,1680
8348,1622
8349,1558
8350,1535
8351,1500
8352,1333
8353,1002
8354,720
8355,523
8356,387
8357,303
8358,242
8359,208
8360,185
8361,180
8362,185
8363,207
8364,250
8365,285
8366,320
8367,381
8368,425
8369,432
8370,524
8371,541
8372,809
8373,1070
8374,1321
8375,1535
8376,1667
8377,1726
8378,1729
8379,1699
8380,1638
8381,1559
8382,1499
8383,1457
8384,1200
8385,877
8386,640
8387,432
8388,334
8389,256
8390,203
8391,187
8392,174
8393,174
8394,190
8395,210
8396,253
8397,287
8398,345
8399,401
8400,406
8401,448
8402,495
8403,613
8404,832
8405,1035
8406,1218
8407,1395
8408,1567
8409,1696
8410,1737
8411,1745
8412,1712
8413,1650
8414,1535
8415,1535
8416,1458
8417,1079
8418,775
8419,544
8420,352
8421,269
8422,197
8423,176
8424,167
8425,174
8426,162
8427,178
8428,208
8429,246
8430,306
8431,337
8432,394
8433,393
8434,458
8435,480
8436,635
8437,836
8438,1035
8439,1183
8440,1306
8441,1424
8442,1531
8443,1645
8444,1722
8445,1728
8446,1709
8447,1647
8448,1557
8449,1490
8450,1483
8451,1135
8452,789
8453,545
8454,374
8455,259
8456,210
8457,144
8458,176
8459,160
8460,173
8461,189
8462,208
8463,258
8464,274
8465,321
8466,377
8467,399
8468,445
8469,496
8470,555
8471,769
8472,989
8473,1168
8474,1347
8475,1516
8476,1648
8477,1715
8478,1686
8479,1699
8480,1619
8481,1535
8482,1515
8483,1451
8484,1136
8485,784
8486,546
8487,368
8488,240
8489,235
8490,146
8491,151
8492,147
8493,172
8494,197
8495,245
8496,198
8497,310
8498,316
8499,379
8500,389
8501,469
8502,496
8503,678
8504,876
8505,1087
8506,1279
8507,1442
8508,1628
8509,1710
8510,1763
8511,1755
8512,1687
8513,1616
8514,1505
8515,1432
8516,1306
8517,945
8518,697
8519,408
8520,361
8521,262
8522,237
8523,183
8524,186
8525,209
8526,241
8527,260
8528,295
8529,341
8530,324
8531,394
8532,384
8533,431
8534,482
8535,599
8536,830
8537,1047
8538,1221
8539,1418
8540,1602
8541,1698
8542,1729
8543,1729
8544,1669
8545,1638
8546,1569
8547,1445
8548,1429
8549,1059
8550,777
8551,588
8552,401
8553,329
8554,266
8555,242
8556,259
8557,189
8558,251
8559,293
8560,321
8561,340
8562,353
8563,382
8564,405
8565,443
8566,499
8567,666
8568,912
8569,1093
8570,1263
8571,1418
8572,1594
8573,1727
8574,1722
8575,1791
8576,1719
8577,1669
8578,1520
8579,1434
8580,1377
8581,1038
8582,750
8583,561
8584,394
8585,354
8586,269
8587,256
8588,285
8589,290
8590,307
8591,325
8592,325
8593,369
8594,405
8595,398
8596,439
8597,502
8598,681
8599,835
8600,1149
8601,1360
8602,1523
8603,1673
8604,1728
8605,1769
8606,1715
8607,1664
8608,1566
8609,1454
8610,1376
8611,1185
8612,890
8613,653
8614,511
8615,385
8616,355
8617,299
8618,268
8619,305
8620,287
8621,304
8622,378
8623,336
8624,384
8625,418
8626,429
8627,449
8628,607
8629,895
8630,1193
8631,1458
8632,1634
8633,1741
8634,1793
8635,1787
8636,1776
8637,1707
8638,1631
8639,1526
8640,1433
8641,1341
8642,1023
8643,784
8644,606
8645,469
8646,418
8647,359
8648,331
8649,312
8650,304
8651,352
8652,324
8653,395
8654,412
8655,413
8656,455
8657,447
8658,692
8659,983
8660,1275
8661,1461
8662,1601
8663,1679
8664,1668
8665,1719
8666,1686
8667,1616
8668,1535
8669,1438
8670,1367
8671,1072
8672,861
8673,620
8674,465
8675,449
8676,405
8677,352
8678,358
8679,395
8680,354
8681,374
8682,400
8683,336
8684,485
8685,447
8686,694
8687,1069
8688,1328
8689,1595
8690,1723
8691,1746
8692,1744
8693,1799
8694,1775
8695,1648
8696,1574
8697,1409
8698,1390
8699,1142
8700,869
8701,715
8702,627
8703,487
8704,391
8705,354
8706,304
8707,339
8708,343
8709,356
8710,365
8711,348
8712,450
8713,466
8714,813
8715,1072
8716,1303
8717,1453
8718,1535
8719,1621
8720,1630
8721,1609
8722,1565
8723,1515
8724,1392
8725,1257
8726,1195
8727,921
8728,711
8729,562
8730,432
8731,395
8732,356
8733,326
8734,339
8735,336
8736,353
8737,379
8738,413
8739,411
8740,531
8741,839
8742,1126
8743,1339
8744,1481
8745,1587
8746,1602
8747,1634
8748,1621
8749,1567
8750,1483
8751,1390
8752,1364
8753,1142
8754,848
8755,631
8756,479
8757,368
8758,304
8759,251
8760,250
8761,240
8762,229
8763,320
8764,354
8765,368
8766,404
8767,460
8768,598
8769,919
8770,1194
8771,1360
8772,1491
8773,1581
8774,1584
8775,1584
8776,1557
8777,1489
8778,1419
8779,1344
8780,1264
8781,943
8782,699
8783,539
8784,407
8785,321
8786,281
8787,259
8788,239
8789,251
8790,265
8791,310
8792,348
8793,384
8794,418
8795,429
8796,464
8797,710
8798,1031
8799,1280
8800,1478
8801,1593
8802,1648
8803,1679
8804,1675
8805,1627
8806,1535
8807,1446
8808,1458
8809,1258
8810,971
8811,688
8812,511
8813,373
8814,300
8815,252
8816,221
8817,225
8818,227
8819,236
8820,268
8821,336
8822,357
8823,368
8824,401
8825,464
8826,464
8827,675
8828,944
8829,1229
8830,1424
8831,1556
8832,1645
8833,1657
8834,1639
8835,1616
8836,1535
8837,1456
8838,1467
8839,1193
8840,867
8841,606
8842,449
8843,335
8844,226
8845,206
8846,177
8847,180
8848,187
8849,215
8850,257
8851,301
8852,347
8853,390
8854,387
8855,458
8856,529
8857,643
8858,909
8859,1162
8860,1374
8861,1510
8862,1644
8863,1663
8864,1651
8865,1606
8866,1555
8867,1472
8868,1392
8869,1258
8870,907
8871,645
8872,442
8873,334
8874,234
8875,191
8876,160
8877,155
8878,175
8879,199
8880,250
8881,277
8882,323
8883,370
8884,354
8885,431
8886,473
8887,599
8888,851
8889,1134
8890,1337
8891,1520
8892,1614
8893,1647
8894,1661
8895,1622
8896,1563
8897,1486
8898,1483
8899,1323
8900,954
8901,655
8902,440
8903,304
8904,208
8905,170
8906,114
8907,112
8908,135
8909,150
8910,174
8911,184
8912,245
8913,311
8914,358
8915,350
8916,416
8917,441
8918,503
8919,787
8920,1059
8921,1286
8922,1473
8923,1584
8924,1647
8925,1653
8926,1627
8927,1573
8928,1488
8929,1488
8930,1418
8931,1071
8932,708
8933,455
8934,282
8935,203
8936,133
8937,94
8938,99
8939,78
8940,112
8941,108
8942,161
8943,192
8944,258
8945,286
8946,343
8947,368
8948,405
8949,487
8950,499
8951,729
8952,984
8953,1230
8954,1402
8955,1535
8956,1605
8957,1643
8958,1590
8959,1535
8960,1484
8961,1474
8962,1446
8963,1103
8964,782
8965,481
8966,314
8967,207
8968,145
8969,94
8970,65
8971,46
8972,75
8973,118
8974,124
8975,176
8976,222
8977,277
8978,338
8979,393
8980,421
8981,496
8982,551
8983,876
8984,1131
8985,1359
8986,1478
8987,1535
8988,1577
8989,1562
8990,1531
8991,1503
8992,1494
8993,1486
8994,1239
8995,880
8996,589
8997,391
8998,250
8999,158
9000,109
9001,64
9002,169
9003,73
9004,54
9005,175
9006,137
9007,176
9008,240
9009,195
9010,349
9011,417
9012,442
9013,637
9014,928
9015,1183
9016,1357
9017,1463
9018,1519
9019,1535
9020,1512
9021,1449
9022,1430
9023,1413
9024,1392
9025,1033
9026,723
9027,454
9028,352
9029,209
9030,146
9031,111
9032,50
9033,85
9034,80
9035,121
9036,114
9037,120
9038,200
9039,245
9040,260
9041,407
9042,427
9043,630
9044,934
9045,1150
9046,1322
9047,1456
9048,1439
9049,1475
9050,1461
9051,1417
9052,1438
9053,1425
9054,1305
9055,979
9056,688
9057,448
9058,341
9059,224
9060,179
9061,144
9062,144
9063,80
9064,134
9065,133
9066,177
9067,224
9068,271
9069,322
9070,374
9071,471
9072,499
9073,557
9074,871
9075,1134
9076,1312
9077,1458
9078,1507
9079,1520
9080,1496
9081,1495
9082,1385
9083,1456
9084,1321
9085,957
9086,667
9087,452
9088,316
9089,206
9090,147
9091,109
9092,80
9093,48
9094,113
9095,107
9096,114
9097,183
9098,243
9099,263
9100,363
9101,450
9102,500
9103,526
9104,715
9105,893
9106,1093
9107,1270
9108,1423
9109,1563
9110,1630
9111,1624
9112,1569
9113,1533
9114,1535
9115,1415
9116,1392
9117,1017
9118,720
9119,454
9120,302
9121,173
9122,157
9123,80
9124,115
9125,112
9126,128
9127,94
9128,157
9129,195
9130,241
9131,355
9132,386
9133,443
9134,485
9135,598
9136,777
9137,949
9138,1114
9139,1199
9140,1273
9141,1367
9142,1435
9143,1509
9144,1578
9145,1525
9146,1561
9147,1535
9148,1503
9149,1491
9150,1244
9151,863
9152,576
9153,381
9154,233
9155,128
9156,69
9157,66
9158,54
9159,128
9160,109
9161,144
9162,208
9163,240
9164,324
9165,403
9166,462
9167,482
9168,566
9169,742
9170,964
9171,1083
9172,1172
9173,1274
9174,1339
9175,1445
9176,1506
9177,1566
9178,1522
9179,1505
9180,1486
9181,1466
9182,1392
9183,1037
9184,692
9185,466
9186,294
9187,208
9188,127
9189,110
9190,106
9191,112
9192,119
9193,166
9194,202
9195,245
9196,331
9197,394
9198,458
9199,501
9200,528
9201,705
9202,883
9203,1054
9204,1173
9205,1237
9206,1291
9207,1341
9208,1392
9209,1442
9210,1514
9211,1535
9212,1597
9213,1466
9214,1451
9215,1424
9216,1255
9217,895
9218,618
9219,416
9220,268
9221,180
9222,129
9223,97
9224,101
9225,127
9226,144
9227,155
9228,233
9229,293
9230,384
9231,307
9232,459
9233,466
9234,546
9235,731
9236,911
9237,1062
9238,1187
9239,1253
9240,1310
9241,1328
9242,1343
9243,1371
9244,1429
9245,1478
9246,1488
9247,1463
9248,1428
9249,1370
9250,1310
9251,976
9252,676
9253,452
9254,299
9255,208
9256,130
9257,99
9258,118
9259,111
9260,160
9261,185
9262,225
9263,279
9264,358
9265,400
9266,446
9267,489
9268,504
9269,657
9270,857
9271,1011
9272,1151
9273,1219
9274,1285
9275,1307
9276,1326
9277,1355
9278,1407
9279,1454
9280,1481
9281,1473
9282,1425
9283,1409
9284,1371
9285,1116
9286,785
9287,543
9288,359
9289,229
9290,153
9291,117
9292,101
9293,122
9294,132
9295,173
9296,177
9297,270
9298,320
9299,372
9300,361
9301,409
9302,494
9303,622
9304,817
9305,958
9306,1130
9307,1206
9308,1275
9309,1296
9310,1326
9311,1360
9312,1413
9313,1479
9314,1515
9315,1476
9316,1410
9317,1419
9318,1366
9319,1155
9320,828
9321,559
9322,359
9323,247
9324,174
9325,157
9326,120
9327,127
9328,154
9329,186
9330,246
9331,256
9332,348
9333,385
9334,419
9335,465
9336,511
9337,657
9338,858
9339,1007
9340,1143
9341,1230
9342,1295
9343,1321
9344,1335
9345,1323
9346,1332
9347,1319
9348,1371
9349,1407
9350,1413
9351,1373
9352,1407
9353,1370
9354,1120
9355,806
9356,538
9357,375
9358,264
9359,176
9360,129
9361,112
9362,140
9363,160
9364,189
9365,236
9366,297
9367,368
9368,378
9369,432
9370,475
9371,529
9372,720
9373,902
9374,1088
9375,1182
9376,1255
9377,1307
9378,1342
9379,1358
9380,1338
9381,1385
9382,1266
9383,1265
9384,1242
9385,1181
9386,1095
9387,967
9388,850
9389,686
9390,595
9391,502
9392,434
9393,381
9394,373
9395,314
9396,391
9397,352
9398,370
9399,400
9400,481
9401,469
9402,511
9403,675
9404,880
9405,1059
9406,1217
9407,1319
9408,1376
9409,1408
9410,1407
9411,1402
9412,1362
9413,1343
9414,1270
9415,1199
9416,1094
9417,864
9418,671
9419,524
9420,493
9421,448
9422,545
9423,505
9424,528
9425,528
9426,592
9427,602
9428,688
9429,655
9430,704
9431,759
9432,855
9433,974
9434,1086
9435,1170
9436,1247
9437,1282
9438,1331
9439,1321
9440,1296
9441,1232
9442,1228
9443,1191
9444,976
9445,771
9446,591
9447,455
9448,368
9449,361
9450,331
9451,358
9452,336
9453,349
9454,397
9455,397
9456,398
9457,594
9458,937
9459,1177
9460,1366
9461,1531
9462,1599
9463,1612
9464,1616
9465,1586
9466,1534
9467,1442
9468,1360
9469,1323
9470,1102
9471,847
9472,687
9473,530
9474,461
9475,397
9476,345
9477,336
9478,356
9479,389
9480,382
9481,354
9482,394
9483,418
9484,431
9485,465
9486,527
9487,720
9488,955
9489,1138
9490,1334
9491,1513
9492,1664
9493,1785
9494,1849
9495,1829
9496,1793
9497,1717
9498,1508
9499,1503
9500,1434
9501,1195
9502,875
9503,656
9504,524
9505,389
9506,363
9507,307
9508,323
9509,306
9510,347
9511,345
9512,341
9513,363
9514,407
9515,433
9516,495
9517,493
9518,656
9519,885
9520,1085
9521,1211
9522,1323
9523,1328
9524,1466
9525,1573
9526,1659
9527,1711
9528,1730
9529,1746
9530,1686
9531,1581
9532,1440
9533,1392
9534,1157
9535,880
9536,601
9537,464
9538,319
9539,259
9540,266
9541,289
9542,336
9543,315
9544,336
9545,367
9546,395
9547,384
9548,391
9549,431
9550,450
9551,672
9552,846
9553,1067
9554,1215
9555,1295
9556,1388
9557,1434
9558,1466
9559,1589
9560,1597
9561,1647
9562,1680
9563,1686
9564,1636
9565,1470
9566,1446
9567,1325
9568,1012
9569,731
9570,496
9571,385
9572,310
9573,256
9574,240
9575,251
9576,288
9577,331
9578,322
9579,337
9580,317
9581,385
9582,425
9583,411
9584,491
9585,690
9586,880
9587,1088
9588,1229
9589,1337
9590,1402
9591,1425
9592,1468
9593,1455
9594,1471
9595,1520
9596,1591
9597,1611
9598,1602
9599,1535
9600,1399
9601,1451
9602,1221
9603,922
9604,674
9605,463
9606,415
9607,201
9608,215
9609,182
9610,166
9611,193
9612,246
9613,317
9614,357
9615,367
9616,192
9617,409
9618,474
9619,486
9620,624
9621,832
9622,1037
9623,1117
9624,1278
9625,1347
9626,1382
9627,1407
9628,1409
9629,1393
9630,1403
9631,1425
9632,1473
9633,1491
9634,1484
9635,1429
9636,1384
9637,1297
9638,1105
9639,805
9640,567
9641,375
9642,272
9643,192
9644,147
9645,166
9646,194
9647,221
9648,266
9649,288
9650,327
9651,341
9652,335
9653,418
9654,427
9655,480
9656,687
9657,897
9658,1083
9659,1190
9660,1264
9661,1332
9662,1363
9663,1342
9664,1381
9665,1378
9666,1424
9667,1474
9668,1490
9669,1487
9670,1447
9671,1362
9672,1315
9673,1138
9674,812
9675,567
9676,361
9677,255
9678,181
9679,128
9680,119
9681,137
9682,176
9683,208
9684,272
9685,309
9686,336
9687,367
9688,396
9689,430
9690,492
9691,705
9692,879
9693,1068
9694,1182
9695,1255
9696,1313
9697,1334
9698,1367
9699,1356
9700,1342
9701,1326
9702,1344
9703,1406
9704,1427
9705,1388
9706,1322
9707,1267
9708,1219
9709,909
9710,656
9711,466
9712,318
9713,226
9714,192
9715,147
9716,167
9717,176
9718,209
9719,264
9720,303
9721,343
9722,378
9723,417
9724,476
9725,481
9726,674
9727,861
9728,1036
9729,1159
9730,1245
9731,1294
9732,1332
9733,1353
9734,1355
9735,1298
9736,1279
9737,1253
9738,1265
9739,1171
9740,1139
9741,1120
9742,931
9743,784
9744,643
9745,509
9746,416
9747,336
9748,309
9749,272
9750,269
9751,277
9752,314
9753,359
9754,392
9755,393
9756,437
9757,490
9758,656
9759,880
9760,1040
9761,1147
9762,1247
9763,1319
9764,1343
9765,1325
9766,1335
9767,1291
9768,1284
9769,1275
9770,1187
9771,912
9772,731
9773,605
9774,575
9775,547
9776,565
9777,538
9778,567
9779,560
9780,556
9781,542
9782,540
9783,537
9784,538
9785,542
9786,554
9787,528
9788,591
9789,599
9790,721
9791,901
9792,1072
9793,1187
9794,1290
9795,1339
9796,1361
9797,1373
9798,1317
9799,1281
9800,1252
9801,1280
9802,1050
9803,815
9804,606
9805,467
9806,381
9807,363
9808,346
9809,421
9810,499
9811,496
9812,565
9813,595
9814,751
9815,899
9816,1055
9817,1133
9818,1178
9819,1196
9820,1191
9821,1200
9822,1168
9823,1205
9824,1168
9825,950
9826,738
9827,571
9828,435
9829,335
9830,259
9831,243
9832,241
9833,263
9834,272
9835,301
9836,337
9837,401
9838,377
9839,439
9840,457
9841,567
9842,806
9843,1049
9844,1280
9845,1474
9846,1584
9847,1643
9848,1634
9849,1617
9850,1584
9851,1530
9852,1485
9853,1348
9854,1034
9855,746
9856,556
9857,380
9858,231
9859,167
9860,196
9861,171
9862,218
9863,175
9864,187
9865,258
9866,304
9867,337
9868,346
9869,453
9870,299
9871,491
9872,595
9873,814
9874,946
9875,1119
9876,1178
9877,1265
9878,1333
9879,1392
9880,1453
9881,1495
9882,1572
9883,1529
9884,1468
9885,1424
9886,1446
9887,1203
9888,868
9889,574
9890,439
9891,256
9892,144
9893,79
9894,81
9895,99
9896,113
9897,135
9898,177
9899,195
9900,299
9901,336
9902,390
9903,449
9904,511
9905,586
9906,669
9907,853
9908,976
9909,1094
9910,1174
9911,1198
9912,1239
9913,1235
9914,1296
9915,1274
9916,1325
9917,1339
9918,1375
9919,1360
9920,1387
9921,1240
9922,892
9923,586
9924,405
9925,221
9926,139
9927,48
9928,18
9929,6
9930,47
9931,101
9932,89
9933,149
9934,173
9935,256
9936,320
9937,346
9938,448
9939,561
9940,592
9941,785
9942,934
9943,1061
9944,1114
9945,1174
9946,1171
9947,1280
9948,1239
9949,1268
9950,1199
9951,1288
9952,1287
9953,1299
9954,1328
9955,1339
9956,1181
9957,864
9958,557
9959,331
9960,190
9961,80
9962,47
9963,0
9964,0
9965,17
9966,35
9967,82
9968,144
9969,173
9970,240
9971,317
9972,386
9973,463
9974,463
9975,563
9976,768
9977,929
9978,1036
9979,1123
9980,1168
9981,1200
9982,1201
9983,1207
9984,1293
9985,1279
9986,1221
9987,1207
9988,1215
9989,1209
9990,1017
9991,774
9992,583
9993,417
9994,275
9995,210
9996,112
9997,116
9998,92
9999,97
10000,126
10001,146
10002,166
10003,249
10004,304
10005,393
10006,463
10007,495
10008,586
10009,784
10010,946
10011,1063
10012,1119
10013,1161
10014,1189
10015,1207
10016,1249
10017,1255
10018,1249
10019,1206
10020,900
10021,715
10022,496
10023,386
10024,325
10025,317
10026,351
10027,341
10028,347
10029,295
10030,289
10031,273
10032,310
10033,319
10034,358
10035,366
10036,400
10037,487
10038,554
10039,629
10040,594
10041,766
10042,961
10043,1101
10044,1171
10045,1227
10046,1262
10047,1229
10048,1287
10049,1287
10050,1233
10051,1268
10052,974
10053,715
10054,478
10055,337
10056,256
10057,146
10058,131
10059,127
10060,161
10061,170
10062,320
10063,425
10064,442
10065,607
10066,797
10067,944
10068,1045
10069,1162
10070,1134
10071,1175
10072,1197
10073,1216
10074,1230
10075,1216
10076,940
10077,690
10078,479
10079,304
10080,245
10081,173
10082,150
10083,122
10084,127
10085,138
10086,161
10087,173
10088,225
10089,262
10090,351
10091,397
10092,421
10093,480
10094,658
10095,855
10096,1019
10097,1163
10098,1270
10099,1409
10100,1527
10101,1592
10102,1599
10103,1535
10104,1482
10105,1494
10106,1427
10107,1185
10108,817
10109,531
10110,337
10111,198
10112,116
10113,76
10114,54
10115,73
10116,78
10117,111
10118,139
10119,209
10120,228
10121,297
10122,356
10123,393
10124,414
10125,510
10126,608
10127,806
10128,970
10129,1099
10130,1181
10131,1241
10132,1271
10133,1276
10134,1275
10135,1264
10136,1263
10137,1247
10138,1238
10139,1225
10140,1213
10141,1193
10142,1090
10143,806
10144,555
10145,368
10146,249
10147,157
10148,107
10149,62
10150,65
10151,102
10152,317
10153,147
10154,212
10155,257
10156,320
10157,391
10158,391
10159,467
10160,567
10161,785
10162,935
10163,1088
10164,1186
10165,1219
10166,1268
10167,1291
10168,1282
10169,1247
10170,1247
10171,1227
10172,1115
10173,816
10174,608
10175,483
10176,454
10177,405
10178,392
10179,359
10180,333
10181,306
10182,292
10183,285
10184,276
10185,272
10186,319
10187,347
10188,405
10189,421
10190,445
10191,450
10192,592
10193,799
10194,992
10195,1136
10196,1249
10197,1303
10198,1323
10199,1322
10200,1306
10201,1277
10202,1290
10203,1265
10204,1040
10205,743
10206,511
10207,361
10208,257
10209,201
10210,171
10211,182
10212,209
10213,336
10214,349
10215,432
10216,473
10217,699
10218,886
10219,1009
10220,1104
10221,1157
10222,1169
10223,1179
10224,1168
10225,1151
10226,1165
10227,1104
10228,799
10229,581
10230,426
10231,304
10232,227
10233,166
10234,162
10235,129
10236,163
10237,160
10238,161
10239,224
10240,258
10241,315
10242,353
10243,385
10244,388
10245,450
10246,663
10247,880
10248,1072
10249,1235
10250,1411
10251,1563
10252,1619
10253,1652
10254,1627
10255,1568
10256,1471
10257,1450
10258,1357
10259,961
10260,651
10261,410
10262,275
10263,176
10264,118
10265,109
10266,91
10267,114
10268,129
10269,145
10270,189
10271,223
10272,267
10273,342
10274,370
10275,403
10276,422
10277,492
10278,713
10279,905
10280,1066
10281,1173
10282,1241
10283,1310
10284,1347
10285,1396
10286,1455
10287,1514
10288,1474
10289,1456
10290,1366
10291,1383
10292,1121
10293,755
10294,511
10295,310
10296,192
10297,144
10298,80
10299,111
10300,80
10301,112
10302,143
10303,199
10304,214
10305,187
10306,272
10307,323
10308,358
10309,407
10310,455
10311,674
10312,897
10313,1041
10314,1181
10315,1249
10316,1273
10317,1307
10318,1307
10319,1311
10320,1317
10321,1353
10322,1367
10323,1357
10324,1331
10325,1251
10326,1279
10327,1053
10328,739
10329,464
10330,322
10331,234
10332,100
10333,73
10334,82
10335,116
10336,148
10337,186
10338,212
10339,218
10340,287
10341,326
10342,369
10343,356
10344,414
10345,545
10346,784
10347,979
10348,1110
10349,1235
10350,1292
10351,1327
10352,1435
10353,1359
10354,1345
10355,1271
10356,1232
10357,1182
10358,1168
10359,1072
10360,934
10361,752
10362,598
10363,483
10364,387
10365,312
10366,282
10367,284
10368,245
10369,272
10370,277
10371,302
10372,345
10373,316
10374,359
10375,426
10376,525
10377,747
10378,946
10379,1104
10380,1227
10381,1281
10382,1339
10383,1366
10384,1335
10385,1341
10386,1303
10387,1232
10388,1223
10389,1130
10390,853
10391,663
10392,557
10393,491
10394,465
10395,422
10396,441
10397,422
10398,403
10399,394
10400,414
10401,366
10402,368
10403,379
10404,351
10405,359
10406,400
10407,403
10408,470
10409,695
10410,920
10411,1110
10412,1264
10413,1374
10414,1455
10415,1461
10416,1451
10417,1425
10418,1411
10419,1321
10420,1250
10421,1200
10422,877
10423,647
10424,462
10425,356
10426,353
10427,288
10428,331
10429,383
10430,397
10431,462
10432,401
10433,459
10434,464
10435,467
10436,470
10437,541
10438,509
10439,527
10440,511
10441,551
10442,547
10443,647
10444,867
10445,1057
10446,1230
10447,1296
10448,1367
