Index,Amplitude (0-4096)
7318,728
7319,716
7320,754
7321,782
7322,862
7323,870
7324,849
7325,834
7326,1124
7327,1518
7328,1814
7329,2071
7330,2058
7331,1946
7332,1919
7333,1889
7334,1818
7335,1764
7336,1598
7337,1386
7338,1259
7339,1143
7340,1064
7341,1009
7342,991
7343,970
7344,979
7345,982
7346,993
7347,1010
7348,989
7349,1069
7350,1083
7351,1044
7352,1135
7353,1152
7354,1166
7355,1195
7356,1488
7357,1936
7358,2227
7359,2336
7360,2253
7361,2209
7362,2193
7363,2096
7364,1900
7365,1667
7366,1391
7367,1168
7368,909
7369,803
7370,707
7371,665
7372,657
7373,659
7374,645
7375,654
7376,719
7377,643
7378,673
7379,727
7380,703
7381,745
7382,812
7383,827
7384,850
7385,877
7386,951
7387,1012
7388,1062
7389,1232
7390,1665
7391,2055
7392,2246
7393,2239
7394,2128
7395,2138
7396,2066
7397,2026
7398,1906
7399,1665
7400,1367
7401,1088
7402,816
7403,688
7404,583
7405,546
7406,482
7407,441
7408,397
7409,354
7410,318
7411,391
7412,477
7413,546
7414,580
7415,685
7416,699
7417,659
7418,731
7419,768
7420,927
7421,993
7422,1156
7423,1489
7424,1728
7425,1840
7426,1781
7427,1815
7428,1825
7429,1851
7430,1762
7431,1504
7432,1297
7433,1131
7434,940
7435,832
7436,771
7437,731
7438,704
7439,719
7440,710
7441,714
7442,733
7443,756
7444,783
7445,846
7446,825
7447,1031
7448,965
7449,959
7450,1023
7451,1098
7452,1179
7453,1167
7454,1152
7455,1289
7456,1670
7457,1953
7458,2046
7459,1965
7460,2071
7461,2096
7462,1984
7463,1825
7464,1535
7465,1228
7466,947
7467,752
7468,608
7469,495
7470,483
7471,449
7472,477
7473,480
7474,500
7475,466
7476,552
7477,550
7478,555
7479,663
7480,747
7481,820
7482,826
7483,889
7484,945
7485,975
7486,1023
7487,1062
7488,1102
7489,1205
7490,1314
7491,1669
7492,1825
7493,1836
7494,1914
7495,1946
7496,1938
7497,1684
7498,1430
7499,1144
7500,847
7501,651
7502,503
7503,451
7504,347
7505,318
7506,372
7507,387
7508,403
7509,384
7510,490
7511,553
7512,619
7513,659
7514,626
7515,797
7516,817
7517,811
7518,883
7519,929
7520,964
7521,1054
7522,1145
7523,1535
7524,1689
7525,1741
7526,1808
7527,1836
7528,1866
7529,1751
7530,1495
7531,1235
7532,973
7533,754
7534,608
7535,511
7536,493
7537,466
7538,491
7539,484
7540,487
7541,525
7542,577
7543,650
7544,718
7545,768
7546,785
7547,827
7548,871
7549,925
7550,952
7551,1015
7552,1011
7553,1072
7554,1117
7555,1246
7556,1584
7557,1881
7558,1942
7559,1937
7560,1985
7561,2025
7562,1982
7563,1747
7564,1459
7565,1200
7566,943
7567,763
7568,631
7569,564
7570,511
7571,499
7572,511
7573,532
7574,567
7575,624
7576,679
7577,713
7578,784
7579,810
7580,830
7581,825
7582,870
7583,918
7584,912
7585,956
7586,983
7587,1062
7588,1207
7589,1591
7590,1863
7591,1958
7592,1914
7593,1947
7594,1946
7595,1939
7596,1663
7597,1360
7598,1072
7599,826
7600,640
7601,511
7602,450
7603,437
7604,435
7605,457
7606,485
7607,525
7608,582
7609,640
7610,688
7611,738
7612,725
7613,752
7614,742
7615,787
7616,833
7617,874
7618,859
7619,949
7620,951
7621,1101
7622,1490
7623,1839
7624,1955
7625,1893
7626,1910
7627,1958
7628,1879
7629,1726
7630,1443
7631,1183
7632,947
7633,791
7634,693
7635,646
7636,624
7637,611
7638,595
7639,598
7640,610
7641,624
7642,660
7643,711
7644,752
7645,752
7646,747
7647,763
7648,834
7649,870
7650,861
7651,924
7652,1175
7653,1509
7654,1744
7655,1781
7656,1766
7657,1799
7658,1781
7659,1783
7660,1505
7661,1190
7662,913
7663,689
7664,531
7665,448
7666,431
7667,427
7668,439
7669,468
7670,496
7671,545
7672,592
7673,651
7674,663
7675,686
7676,710
7677,732
7678,725
7679,822
7680,789
7681,848
7682,1058
7683,1445
7684,1789
7685,1936
7686,1917
7687,1859
7688,1862
7689,1835
7690,1726
7691,1414
7692,1123
7693,855
7694,667
7695,564
7696,473
7697,477
7698,491
7699,534
7700,605
7701,641
7702,677
7703,709
7704,718
7705,738
7706,748
7707,777
7708,923
7709,859
7710,909
7711,902
7712,923
7713,970
7714,1059
7715,1343
7716,1773
7717,2010
7718,2003
7719,1939
7720,1952
7721,1872
7722,1856
7723,1587
7724,1264
7725,958
7726,713
7727,550
7728,452
7729,389
7730,384
7731,406
7732,428
7733,486
7734,547
7735,596
7736,631
7737,651
7738,617
7739,653
7740,688
7741,720
7742,786
7743,787
7744,762
7745,884
7746,960
7747,973
7748,1104
7749,1449
7750,1837
7751,2041
7752,2070
7753,1937
7754,1978
7755,1968
7756,1887
7757,1632
7758,1329
7759,1065
7760,864
7761,698
7762,598
7763,551
7764,523
7765,498
7766,530
7767,545
7768,571
7769,633
7770,671
7771,670
7772,686
7773,674
7774,743
7775,771
7776,810
7777,832
7778,864
7779,938
7780,1096
7781,1453
7782,1818
7783,1970
7784,1986
7785,1895
7786,1857
7787,1905
7788,1809
7789,1737
7790,1429
7791,1120
7792,861
7793,689
7794,611
7795,579
7796,544
7797,560
7798,560
7799,601
7800,630
7801,688
7802,688
7803,698
7804,668
7805,745
7806,779
7807,784
7808,848
7809,874
7810,915
7811,955
7812,1010
7813,1265
7814,1660
7815,1958
7816,2073
7817,1978
7818,1887
7819,1904
7820,1831
7821,1798
7822,1535
7823,1261
7824,1001
7825,817
7826,695
7827,636
7828,600
7829,631
7830,656
7831,725
7832,766
7833,752
7834,734
7835,736
7836,798
7837,768
7838,803
7839,834
7840,882
7841,928
7842,970
7843,1017
7844,1053
7845,1161
7846,1362
7847,1690
7848,1991
7849,2091
7850,2029
7851,1919
7852,1895
7853,1911
7854,1819
7855,1567
7856,1305
7857,1078
7858,914
7859,832
7860,782
7861,752
7862,773
7863,790
7864,835
7865,814
7866,846
7867,833
7868,847
7869,897
7870,890
7871,919
7872,943
7873,1007
7874,1067
7875,1104
7876,1153
7877,1191
7878,1233
7879,1297
7880,1463
7881,1719
7882,2029
7883,2185
7884,2157
7885,2021
7886,1982
7887,1923
7888,1845
7889,1667
7890,1392
7891,1246
7892,1079
7893,1008
7894,939
7895,912
7896,913
7897,958
7898,912
7899,880
7900,880
7901,867
7902,889
7903,892
7904,930
7905,991
7906,1040
7907,1089
7908,1135
7909,1168
7910,1243
7911,1317
7912,1422
7913,1623
7914,1933
7915,2187
7916,2303
7917,2241
7918,2119
7919,2064
7920,1978
7921,1783
7922,1806
7923,1582
7924,1339
7925,1174
7926,1059
7927,1046
7928,1019
7929,1043
7930,1005
7931,972
7932,927
7933,892
7934,880
7935,901
7936,915
7937,913
7938,946
7939,998
7940,1063
7941,1124
7942,1216
7943,1438
7944,1689
7945,1968
7946,2096
7947,2101
7948,1993
7949,1904
7950,1842
7951,1779
7952,1681
7953,1594
7954,1457
7955,1287
7956,1232
7957,1233
7958,1137
7959,1075
7960,1021
7961,1032
7962,975
7963,972
7964,944
7965,987
7966,1012
7967,1067
7968,1130
7969,1136
7970,1217
7971,1248
7972,1394
7973,1626
7974,1929
7975,2256
7976,2455
7977,2461
7978,2367
7979,2198
7980,2139
7981,1953
7982,1923
7983,1771
7984,1535
7985,1364
7986,1233
7987,1168
7988,1121
7989,1055
7990,979
7991,966
7992,927
7993,923
7994,913
7995,957
7996,1003
7997,1056
7998,1098
7999,1143
8000,1237
8001,1280
8002,1374
8003,1502
8004,1791
8005,2139
8006,2467
8007,2609
8008,2559
8009,2448
8010,2311
8011,2149
8012,2000
8013,1904
8014,1812
8015,1554
8016,1411
8017,1279
8018,1200
8019,1019
8020,1069
8021,976
8022,937
8023,903
8024,896
8025,912
8026,938
8027,976
8028,1055
8029,1110
8030,1190
8031,1233
8032,1317
8033,1373
8034,1471
8035,1712
8036,2068
8037,2418
8038,2667
8039,2688
8040,2585
8041,2432
8042,2257
8043,2112
8044,1959
8045,1831
8046,1671
8047,1471
8048,1325
8049,1246
8050,1122
8051,998
8052,944
8053,912
8054,871
8055,851
8056,815
8057,833
8058,880
8059,907
8060,955
8061,990
8062,1070
8063,1135
8064,1204
8065,1355
8066,1630
8067,2018
8068,2347
8069,2482
8070,2523
8071,2400
8072,2227
8073,2071
8074,1885
8075,1791
8076,1665
8077,1579
8078,1396
8079,1244
8080,1200
8081,1040
8082,995
8083,944
8084,879
8085,908
8086,967
8087,900
8088,950
8089,973
8090,1059
8091,1103
8092,1195
8093,1232
8094,1346
8095,1363
8096,1478
8097,1473
8098,1607
8099,1869
8100,2251
8101,2593
8102,2698
8103,2701
8104,2580
8105,2396
8106,2213
8107,2025
8108,1843
8109,1745
8110,1670
8111,1459
8112,1264
8113,1168
8114,1045
8115,992
8116,896
8117,825
8118,813
8119,783
8120,807
8121,844
8122,898
8123,933
8124,1007
8125,1058
8126,1098
8127,1227
8128,1248
8129,1315
8130,1360
8131,1390
8132,1442
8133,1511
8134,1627
8135,1907
8136,2318
8137,2559
8138,2669
8139,2610
8140,2443
8141,2309
8142,2129
8143,1923
8144,1783
8145,1710
8146,1566
8147,1435
8148,1237
8149,1098
8150,1060
8151,929
8152,832
8153,866
8154,784
8155,747
8156,752
8157,807
8158,848
8159,909
8160,987
8161,1073
8162,1143
8163,1253
8164,1344
8165,1402
8166,1490
8167,1564
8168,1616
8169,1661
8170,1641
8171,1699
8172,1812
8173,2022
8174,2427
8175,2679
8176,2779
8177,2711
8178,2583
8179,2241
8180,2151
8181,1980
8182,1718
8183,1681
8184,1566
8185,1373
8186,1231
8187,1136
8188,999
8189,930
8190,894
8191,827
8192,793
8193,775
8194,809
8195,810
8196,896
8197,946
8198,1023
8199,1122
8200,1176
8201,1273
8202,1356
8203,1355
8204,1439
8205,1491
8206,1521
8207,1616
8208,1690
8209,1915
8210,2241
8211,2547
8212,2624
8213,2688
8214,2546
8215,2378
8216,2146
8217,1909
8218,1863
8219,1738
8220,1592
8221,1417
8222,1277
8223,1179
8224,1040
8225,984
8226,917
8227,846
8228,861
8229,848
8230,847
8231,885
8232,922
8233,994
8234,1071
8235,1180
8236,1253
8237,1328
8238,1399
8239,1435
8240,1483
8241,1522
8242,1558
8243,1573
8244,1613
8245,1701
8246,1923
8247,2224
8248,2512
8249,2624
8250,2581
8251,2448
8252,2283
8253,2072
8254,1871
8255,1828
8256,1743
8257,1606
8258,1485
8259,1315
8260,1262
8261,1139
8262,1045
8263,991
8264,957
8265,881
8266,887
8267,892
8268,870
8269,939
8270,1023
8271,1105
8272,1222
8273,1264
8274,1360
8275,1391
8276,1476
8277,1529
8278,1584
8279,1629
8280,1648
8281,1648
8282,1623
8283,1649
8284,1822
8285,2029
8286,2353
8287,2603
8288,2677
8289,2629
8290,2474
8291,2225
8292,1989
8293,1898
8294,1830
8295,1712
8296,1573
8297,1398
8298,1271
8299,1169
8300,1067
8301,983
8302,959
8303,927
8304,861
8305,879
8306,848
8307,901
8308,969
8309,1047
8310,1145
8311,1201
8312,1278
8313,1334
8314,1367
8315,1409
8316,1475
8317,1505
8318,1530
8319,1531
8320,1535
8321,1598
8322,1723
8323,1951
8324,2265
8325,2467
8326,2539
8327,2470
8328,2315
8329,2103
8330,1925
8331,1866
8332,1840
8333,1669
8334,1417
8335,1230
8336,1108
8337,1045
8338,1008
8339,992
8340,978
8341,973
8342,976
8343,943
8344,960
8345,944
8346,939
8347,955
8348,953
8349,902
8350,907
8351,903
8352,1050
8353,1200
8354,1328
8355,1447
8356,1517
8357,1535
8358,1578
8359,1610
8360,1749
8361,1930
8362,2198
8363,2464
8364,2559
8365,2497
8366,2337
8367,2129
8368,2035
8369,1984
8370,1978
8371,1712
8372,1417
8373,1223
8374,1082
8375,1001
8376,962
8377,927
8378,907
8379,942
8380,917
8381,918
8382,893
8383,871
8384,848
8385,839
8386,855
8387,918
8388,1075
8389,1223
8390,1343
8391,1467
8392,1535
8393,1616
8394,1669
8395,1704
8396,1774
8397,1909
8398,2131
8399,2364
8400,2559
8401,2620
8402,2512
8403,2358
8404,2164
8405,2059
8406,1979
8407,1872
8408,1759
8409,1531
8410,1421
8411,1296
8412,1222
8413,1155
8414,1086
8415,1040
8416,983
8417,955
8418,921
8419,971
8420,941
8421,945
8422,945
8423,1057
8424,1152
8425,1247
8426,1296
8427,1358
8428,1456
8429,1648
8430,1903
8431,2199
8432,2437
8433,2522
8434,2448
8435,2298
8436,2112
8437,1993
8438,1889
8439,1819
8440,1718
8441,1535
8442,1392
8443,1281
8444,1231
8445,1164
8446,1103
8447,1035
8448,978
8449,1002
8450,975
8451,941
8452,934
8453,970
8454,1006
8455,1124
8456,1197
8457,1280
8458,1356
8459,1433
8460,1490
8461,1621
8462,1821
8463,2115
8464,2450
8465,2662
8466,2703
8467,2614
8468,2416
8469,2178
8470,2122
8471,2032
8472,1926
8473,1646
8474,1412
8475,1255
8476,1109
8477,1050
8478,1023
8479,971
8480,944
8481,919
8482,879
8483,825
8484,845
8485,810
8486,822
8487,876
8488,897
8489,975
8490,1084
8491,1179
8492,1278
8493,1327
8494,1447
8495,1659
8496,1892
8497,2192
8498,2384
8499,2400
8500,2287
8501,2128
8502,1973
8503,1893
8504,1891
8505,1767
8506,1562
8507,1375
8508,1183
8509,1067
8510,1002
8511,964
8512,950
8513,965
8514,912
8515,933
8516,912
8517,929
8518,931
8519,934
8520,901
8521,935
8522,958
8523,1132
8524,1142
8525,1405
8526,1632
8527,1897
8528,2161
8529,2323
8530,2384
8531,2301
8532,2139
8533,2001
8534,1983
8535,1920
8536,1758
8537,1587
8538,1408
8539,1237
8540,1146
8541,1088
8542,1055
8543,1017
8544,978
8545,958
8546,898
8547,944
8548,959
8549,947
8550,965
8551,930
8552,966
8553,1023
8554,1041
8555,1267
8556,1586
8557,1903
8558,2153
8559,2261
8560,2270
8561,2151
8562,2000
8563,2033
8564,1940
8565,1863
8566,1682
8567,1473
8568,1291
8569,1168
8570,1040
8571,1054
8572,983
8573,957
8574,932
8575,926
8576,915
8577,929
8578,889
8579,926
8580,957
8581,950
8582,925
8583,1003
8584,983
8585,1286
8586,1706
8587,2007
8588,2198
8589,2207
8590,2151
8591,2006
8592,1996
8593,1939
8594,1901
8595,1760
8596,1535
8597,1298
8598,1106
8599,976
8600,901
8601,842
8602,800
8603,767
8604,752
8605,722
8606,710
8607,672
8608,745
8609,738
8610,783
8611,823
8612,852
8613,850
8614,848
8615,865
8616,1282
8617,1712
8618,2064
8619,2215
8620,2224
8621,2160
8622,2018
8623,2032
8624,1945
8625,1862
8626,1845
8627,1598
8628,1342
8629,1088
8630,955
8631,830
8632,765
8633,698
8634,621
8635,651
8636,582
8637,601
8638,631
8639,603
8640,699
8641,694
8642,753
8643,750
8644,795
8645,807
8646,831
8647,1067
8648,1506
8649,1914
8650,2112
8651,2211
8652,2160
8653,2062
8654,1966
8655,1893
8656,1882
8657,1831
8658,1644
8659,1356
8660,1136
8661,1001
8662,792
8663,789
8664,769
8665,733
8666,673
8667,655
8668,624
8669,653
8670,662
8671,733
8672,708
8673,752
8674,815
8675,810
8676,809
8677,786
8678,892
8679,1389
8680,1743
8681,1911
8682,1950
8683,1890
8684,1808
8685,1762
8686,1723
8687,1710
8688,1648
8689,1382
8690,1155
8691,938
8692,816
8693,718
8694,691
8695,658
8696,623
8697,592
8698,560
8699,499
8700,553
8701,591
8702,587
8703,561
8704,613
8705,692
8706,799
8707,845
8708,757
8709,793
8710,762
8711,909
8712,1273
8713,1680
8714,1904
8715,1959
8716,1925
8717,1903
8718,1862
8719,1811
8720,1691
8721,1700
8722,1439
8723,1136
8724,929
8725,768
8726,709
8727,578
8728,508
8729,480
8730,464
8731,525
8732,465
8733,469
8734,390
8735,494
8736,593
8737,628
8738,670
8739,677
8740,744
8741,670
8742,783
8743,783
8744,865
8745,929
8746,963
8747,1023
8748,1049
8749,1087
8750,1152
8751,1424
8752,1707
8753,1831
8754,1803
8755,1767
8756,1831
8757,1774
8758,1711
8759,1526
8760,1215
8761,973
8762,667
8763,579
8764,442
8765,400
8766,330
8767,330
8768,371
8769,338
8770,387
8771,469
8772,587
8773,601
8774,641
8775,657
8776,640
8777,710
8778,661
8779,666
8780,695
8781,707
8782,790
8783,913
8784,1007
8785,1051
8786,1098
8787,1150
8788,1267
8789,1495
8790,1802
8791,1969
8792,2022
8793,1936
8794,1759
8795,1710
8796,1684
8797,1637
8798,1484
8799,1152
8800,915
8801,741
8802,662
8803,599
8804,562
8805,542
8806,528
8807,511
8808,526
8809,511
8810,552
8811,590
8812,624
8813,640
8814,665
8815,687
8816,643
8817,699
8818,666
8819,713
8820,850
8821,1060
8822,1349
8823,1650
8824,1908
8825,1994
8826,1944
8827,1851
8828,1716
8829,1649
8830,1579
8831,1534
8832,1509
8833,1264
8834,1023
8835,855
8836,768
8837,720
8838,661
8839,624
8840,608
8841,597
8842,592
8843,607
8844,616
8845,653
8846,671
8847,663
8848,694
8849,723
8850,713
8851,694
8852,702
8853,709
8854,784
8855,959
8856,1313
8857,1693
8858,1937
8859,2013
8860,1901
8861,1805
8862,1771
8863,1719
8864,1702
8865,1415
8866,1087
8867,825
8868,642
8869,511
8870,453
8871,423
8872,429
8873,439
8874,444
8875,438
8876,458
8877,477
8878,479
8879,479
8880,496
8881,529
8882,565
8883,612
8884,604
8885,640
8886,645
8887,641
8888,670
8889,713
8890,811
8891,1103
8892,1486
8893,1758
8894,1855
8895,1795
8896,1703
8897,1686
8898,1650
8899,1632
8900,1425
8901,1129
8902,874
8903,656
8904,523
8905,431
8906,383
8907,384
8908,393
8909,432
8910,465
8911,482
8912,526
8913,564
8914,624
8915,627
8916,611
8917,656
8918,670
8919,683
8920,658
8921,705
8922,741
8923,816
8924,1069
8925,1413
8926,1665
8927,1719
8928,1665
8929,1609
8930,1601
8931,1573
8932,1521
8933,1413
8934,1137
8935,848
8936,642
8937,531
8938,432
8939,399
8940,400
8941,420
8942,425
8943,467
8944,482
8945,546
8946,585
8947,597
8948,621
8949,650
8950,659
8951,629
8952,654
8953,702
8954,762
8955,802
8956,907
8957,1137
8958,1522
8959,1836
8960,1981
8961,1968
8962,1883
8963,1799
8964,1773
8965,1710
8966,1712
8967,1508
8968,1210
8969,948
8970,750
8971,614
8972,529
8973,485
8974,492
8975,492
8976,498
8977,551
8978,573
8979,613
8980,640
8981,628
8982,639
8983,688
8984,674
8985,675
8986,714
8987,784
8988,824
8989,867
8990,944
8991,998
8992,1040
8993,1074
8994,1114
8995,1169
8996,1353
8997,1673
8998,1978
8999,2111
9000,2064
9001,1931
9002,1871
9003,1831
9004,1783
9005,1650
9006,1313
9007,1021
9008,804
9009,660
9010,565
9011,559
9012,511
9013,511
9014,535
9015,561
9016,592
9017,649
9018,655
9019,671
9020,663
9021,660
9022,660
9023,719
9024,698
9025,749
9026,786
9027,877
9028,931
9029,995
9030,1073
9031,1087
9032,1117
9033,1146
9034,1173
9035,1189
9036,1257
9037,1506
9038,1826
9039,2029
9040,2071
9041,1965
9042,1840
9043,1847
9044,1794
9045,1710
9046,1389
9047,1075
9048,847
9049,688
9050,593
9051,560
9052,553
9053,554
9054,542
9055,564
9056,577
9057,607
9058,645
9059,631
9060,611
9061,646
9062,631
9063,649
9064,674
9065,705
9066,747
9067,830
9068,890
9069,953
9070,1003
9071,1064
9072,1168
9073,1405
9074,1731
9075,1983
9076,2086
9077,2064
9078,1942
9079,1872
9080,1754
9081,1695
9082,1638
9083,1313
9084,1053
9085,816
9086,711
9087,676
9088,675
9089,715
9090,661
9091,656
9092,624
9093,637
9094,657
9095,670
9096,656
9097,690
9098,648
9099,685
9100,668
9101,716
9102,793
9103,963
9104,1040
9105,1137
9106,1227
9107,1266
9108,1283
9109,1327
9110,1462
9111,1691
9112,2042
9113,2302
9114,2379
9115,2304
9116,2183
9117,1962
9118,1841
9119,1765
9120,1711
9121,1421
9122,1142
9123,912
9124,802
9125,710
9126,678
9127,699
9128,687
9129,651
9130,614
9131,634
9132,608
9133,608
9134,651
9135,654
9136,627
9137,659
9138,657
9139,756
9140,806
9141,927
9142,1074
9143,1158
9144,1261
9145,1285
9146,1349
9147,1500
9148,1771
9149,2064
9150,2272
9151,2292
9152,2224
9153,2099
9154,1924
9155,1801
9156,1732
9157,1644
9158,1451
9159,1200
9160,995
9161,884
9162,803
9163,779
9164,783
9165,809
9166,718
9167,714
9168,727
9169,712
9170,689
9171,703
9172,697
9173,687
9174,711
9175,757
9176,790
9177,851
9178,998
9179,1107
9180,1317
9181,1622
9182,2037
9183,2277
9184,2412
9185,2359
9186,2150
9187,2080
9188,1923
9189,1811
9190,1755
9191,1664
9192,1501
9193,1267
9194,1137
9195,1071
9196,1008
9197,983
9198,867
9199,867
9200,874
9201,847
9202,796
9203,830
9204,778
9205,828
9206,868
9207,943
9208,1013
9209,1114
9210,1149
9211,1254
9212,1297
9213,1394
9214,1562
9215,1840
9216,2179
9217,2368
9218,2461
9219,2385
9220,2224
9221,2064
9222,1925
9223,1790
9224,1738
9225,1535
9226,1317
9227,1076
9228,944
9229,891
9230,842
9231,845
9232,669
9233,688
9234,640
9235,728
9236,581
9237,674
9238,683
9239,720
9240,827
9241,871
9242,993
9243,1104
9244,1276
9245,1378
9246,1578
9247,1872
9248,2259
9249,2546
9250,2638
9251,2547
9252,2409
9253,2197
9254,2017
9255,1851
9256,1764
9257,1674
9258,1408
9259,1246
9260,1127
9261,1072
9262,937
9263,883
9264,842
9265,814
9266,773
9267,773
9268,784
9269,788
9270,767
9271,790
9272,789
9273,782
9274,817
9275,909
9276,1058
9277,1297
9278,1632
9279,2003
9280,2231
9281,2353
9282,2323
9283,2222
9284,2040
9285,1878
9286,1735
9287,1698
9288,1652
9289,1502
9290,1291
9291,1161
9292,1059
9293,976
9294,928
9295,943
9296,886
9297,893
9298,807
9299,767
9300,752
9301,782
9302,777
9303,741
9304,801
9305,759
9306,782
9307,972
9308,1406
9309,1901
9310,2221
9311,2391
9312,2402
9313,2290
9314,2178
9315,2032
9316,1855
9317,1766
9318,1686
9319,1642
9320,1613
9321,1424
9322,1302
9323,1199
9324,1127
9325,1053
9326,976
9327,946
9328,912
9329,848
9330,816
9331,798
9332,791
9333,799
9334,794
9335,761
9336,816
9337,784
9338,928
9339,1299
9340,1782
9341,2173
9342,2352
9343,2351
9344,2285
9345,2141
9346,1973
9347,1765
9348,1666
9349,1680
9350,1600
9351,1334
9352,1214
9353,1085
9354,1023
9355,1031
9356,894
9357,837
9358,816
9359,805
9360,784
9361,781
9362,740
9363,704
9364,743
9365,769
9366,717
9367,739
9368,742
9369,849
9370,1008
9371,1235
9372,1602
9373,1984
9374,2252
9375,2331
9376,2224
9377,2149
9378,1991
9379,1734
9380,1645
9381,1653
9382,1499
9383,1239
9384,1040
9385,937
9386,1059
9387,800
9388,788
9389,801
9390,768
9391,724
9392,768
9393,768
9394,695
9395,704
9396,687
9397,703
9398,691
9399,727
9400,763
9401,711
9402,775
9403,879
9404,1057
9405,1211
9406,1484
9407,1801
9408,2063
9409,2259
9410,2295
9411,2160
9412,1954
9413,1798
9414,1696
9415,1666
9416,1487
9417,1194
9418,973
9419,879
9420,812
9421,806
9422,795
9423,788
9424,736
9425,727
9426,742
9427,703
9428,679
9429,633
9430,711
9431,723
9432,683
9433,692
9434,711
9435,722
9436,763
9437,927
9438,1295
9439,1264
9440,1376
9441,1621
9442,1881
9443,2058
9444,2192
9445,2165
9446,2031
9447,1808
9448,1701
9449,1687
9450,1584
9451,1360
9452,1123
9453,913
9454,867
9455,784
9456,753
9457,764
9458,741
9459,739
9460,733
9461,721
9462,729
9463,729
9464,688
9465,720
9466,713
9467,704
9468,738
9469,758
9470,912
9471,1058
9472,1168
9473,1282
9474,1454
9475,1658
9476,1894
9477,2070
9478,2125
9479,2066
9480,1929
9481,1727
9482,1680
9483,1666
9484,1618
9485,1406
9486,1153
9487,996
9488,910
9489,883
9490,853
9491,846
9492,849
9493,803
9494,811
9495,836
9496,814
9497,811
9498,817
9499,784
9500,816
9501,846
9502,797
9503,864
9504,1172
9505,1519
9506,1803
9507,2010
9508,2100
9509,2041
9510,1939
9511,1777
9512,1666
9513,1677
9514,1585
9515,1569
9516,1410
9517,1226
9518,1120
9519,1022
9520,1006
9521,976
9522,944
9523,901
9524,877
9525,895
9526,880
9527,848
9528,848
9529,848
9530,866
9531,876
9532,866
9533,869
9534,1211
9535,1623
9536,1975
9537,2208
9538,2287
9539,2192
9540,2062
9541,1882
9542,1789
9543,1733
9544,1701
9545,1642
9546,1473
9547,1291
9548,1185
9549,1108
9550,1070
9551,1033
9552,983
9553,976
9554,934
9555,884
9556,901
9557,870
9558,863
9559,858
9560,861
9561,849
9562,816
9563,878
9564,877
9565,1130
9566,1511
9567,1905
9568,2212
9569,2321
9570,2305
9571,2176
9572,1998
9573,1869
9574,1815
9575,1802
9576,1687
9577,1402
9578,1200
9579,1055
9580,974
9581,923
9582,911
9583,886
9584,850
9585,835
9586,818
9587,802
9588,789
9589,774
9590,778
9591,787
9592,757
9593,795
9594,770
9595,769
9596,834
9597,969
9598,1155
9599,1472
9600,1865
9601,2146
9602,2258
9603,2199
9604,2089
9605,1887
9606,1800
9607,1723
9608,1710
9609,1530
9610,1286
9611,1106
9612,985
9613,943
9614,897
9615,878
9616,834
9617,806
9618,797
9619,778
9620,741
9621,757
9622,742
9623,757
9624,724
9625,738
9626,754
9627,784
9628,910
9629,1074
9630,1335
9631,1679
9632,1953
9633,2122
9634,2109
9635,2005
9636,1837
9637,1686
9638,1659
9639,1601
9640,1504
9641,1309
9642,1099
9643,997
9644,944
9645,914
9646,855
9647,829
9648,803
9649,747
9650,750
9651,722
9652,715
9653,716
9654,689
9655,752
9656,736
9657,732
9658,730
9659,720
9660,730
9661,762
9662,869
9663,1158
9664,1488
9665,1792
9666,1958
9667,1955
9668,1866
9669,1711
9670,1622
9671,1627
9672,1564
9673,1509
9674,1205
9675,982
9676,819
9677,734
9678,681
9679,657
9680,671
9681,670
9682,659
9683,677
9684,675
9685,688
9686,670
9687,658
9688,684
9689,695
9690,663
9691,684
9692,691
9693,788
9694,965
9695,1127
9696,1216
9697,1374
9698,1614
9699,1890
9700,2098
9701,2151
9702,2096
9703,1937
9704,1757
9705,1737
9706,1643
9707,1643
9708,1431
9709,1221
9710,1023
9711,917
9712,823
9713,826
9714,810
9715,806
9716,775
9717,752
9718,710
9719,699
9720,718
9721,730
9722,746
9723,746
9724,853
9725,983
9726,1072
9727,1158
9728,1232
9729,1275
9730,1296
9731,1326
9732,1394
9733,1534
9734,1739
9735,1887
9736,1936
9737,1872
9738,1715
9739,1690
9740,1632
9741,1642
9742,1454
9743,1193
9744,925
9745,789
9746,692
9747,656
9748,656
9749,661
9750,686
9751,700
9752,716
9753,717
9754,705
9755,720
9756,691
9757,686
9758,698
9759,720
9760,846
9761,992
9762,1137
9763,1238
9764,1311
9765,1371
9766,1483
9767,1669
9768,1905
9769,2135
9770,2226
9771,2186
9772,2075
9773,1910
9774,1859
9775,1802
9776,1771
9777,1607
9778,1346
9779,1162
9780,1031
9781,973
9782,915
9783,895
9784,853
9785,834
9786,800
9787,779
9788,767
9789,752
9790,774
9791,726
9792,710
9793,738
9794,764
9795,887
9796,1072
9797,1211
9798,1338
9799,1415
9800,1474
9801,1554
9802,1666
9803,1898
9804,2139
9805,2275
9806,2274
9807,2160
9808,1954
9809,1877
9810,1808
9811,1737
9812,1397
9813,1067
9814,819
9815,688
9816,587
9817,560
9818,584
9819,613
9820,656
9821,682
9822,666
9823,700
9824,695
9825,707
9826,674
9827,715
9828,784
9829,960
9830,1102
9831,1204
9832,1292
9833,1341
9834,1386
9835,1457
9836,1529
9837,1707
9838,1918
9839,2113
9840,2198
9841,2209
9842,2187
9843,2002
9844,1899
9845,1808
9846,1789
