Index,Amplitude (0-4096)
7150,1422
7151,1415
7152,1374
7153,1425
7154,1333
7155,1323
7156,1314
7157,1287
7158,1283
7159,1271
7160,1294
7161,1265
7162,1303
7163,1277
7164,1299
7165,1277
7166,1268
7167,1278
7168,1253
7169,1265
7170,1235
7171,1246
7172,1253
7173,1223
7174,1254
7175,1264
7176,1275
7177,1263
7178,1251
7179,1258
7180,1250
7181,1168
7182,1282
7183,1327
7184,1506
7185,1398
7186,1350
7187,1380
7188,1342
7189,1315
7190,1257
7191,1235
7192,1211
7193,1188
7194,1203
7195,1171
7196,1147
7197,1168
7198,1195
7199,1202
7200,1213
7201,1199
7202,1205
7203,1205
7204,1168
7205,1190
7206,1231
7207,1182
7208,1195
7209,1137
7210,1181
7211,1192
7212,1188
7213,1232
7214,1192
7215,1189
7216,1200
7217,1196
7218,1215
7219,1248
7220,1297
7221,1321
7222,1330
7223,1317
7224,1265
7225,1264
7226,1227
7227,1191
7228,1104
7229,1156
7230,1137
7231,1146
7232,1171
7233,1128
7234,1124
7235,1168
7236,1155
7237,1175
7238,1126
7239,1157
7240,1155
7241,1166
7242,1169
7243,1149
7244,1141
7245,1167
7246,1146
7247,1149
7248,1079
7249,1123
7250,1168
7251,1162
7252,1182
7253,1177
7254,1175
7255,1191
7256,1201
7257,1266
7258,1274
7259,1334
7260,951
7261,1341
7262,1301
7263,1280
7264,1226
7265,1181
7266,1164
7267,1126
7268,1122
7269,1163
7270,1105
7271,1059
7272,1145
7273,1153
7274,1155
7275,1155
7276,1141
7277,1149
7278,1136
7279,1151
7280,1152
7281,1139
7282,1127
7283,1152
7284,1153
7285,1146
7286,1163
7287,1149
7288,1148
7289,1166
7290,1181
7291,1211
7292,1205
7293,1184
7294,1221
7295,1237
7296,1298
7297,1315
7298,1234
7299,1329
7300,1263
7301,1206
7302,1179
7303,1163
7304,1141
7305,1134
7306,1137
7307,1107
7308,1153
7309,1148
7310,1153
7311,1175
7312,1182
7313,1194
7314,1168
7315,1169
7316,1162
7317,1171
7318,1171
7319,1157
7320,1191
7321,1180
7322,1200
7323,1186
7324,1200
7325,1199
7326,1210
7327,1217
7328,1222
7329,1227
7330,1231
7331,1278
7332,1275
7333,1293
7334,1328
7335,1394
7336,1358
7337,1328
7338,1308
7339,1266
7340,1246
7341,1229
7342,1206
7343,1182
7344,1211
7345,1198
7346,1215
7347,1225
7348,1232
7349,1232
7350,1242
7351,1235
7352,1238
7353,1232
7354,1225
7355,1221
7356,1219
7357,1231
7358,1243
7359,1258
7360,1251
7361,1258
7362,1259
7363,1269
7364,1269
7365,1278
7366,1278
7367,1289
7368,1297
7369,1322
7370,1328
7371,1353
7372,1360
7373,1403
7374,1380
7375,1349
7376,1307
7377,1266
7378,1247
7379,1249
7380,1243
7381,1249
7382,1250
7383,1233
7384,1214
7385,1241
7386,1217
7387,1279
7388,1264
7389,1268
7390,1257
7391,1269
7392,1254
7393,1209
7394,1262
7395,1214
7396,1253
7397,1258
7398,1273
7399,1263
7400,1243
7401,1234
7402,1306
7403,1354
7404,1387
7405,1375
7406,1374
7407,1331
7408,1326
7409,1320
7410,1281
7411,1289
7412,1250
7413,1222
7414,1207
7415,1210
7416,1211
7417,1223
7418,1232
7419,1245
7420,1251
7421,1238
7422,1245
7423,1216
7424,1225
7425,1218
7426,1239
7427,1216
7428,1235
7429,1243
7430,1215
7431,1203
7432,1212
7433,1248
7434,1245
7435,1322
7436,1341
7437,1325
7438,1310
7439,1306
7440,1319
7441,1284
7442,1254
7443,1269
7444,1255
7445,1183
7446,1175
7447,1181
7448,1198
7449,1182
7450,1179
7451,1184
7452,1205
7453,1195
7454,1190
7455,1184
7456,1175
7457,1189
7458,1182
7459,1167
7460,1244
7461,1200
7462,1204
7463,1247
7464,1296
7465,1313
7466,1328
7467,1301
7468,1284
7469,1297
7470,1278
7471,1269
7472,1250
7473,1263
7474,1155
7475,1218
7476,1191
7477,1195
7478,1202
7479,1168
7480,1171
7481,1171
7482,1183
7483,1173
7484,1195
7485,1185
7486,1185
7487,1178
7488,1200
7489,1200
7490,1191
7491,1189
7492,1207
7493,1237
7494,1303
7495,1350
7496,1374
7497,1350
7498,1331
7499,1313
7500,1302
7501,1267
7502,1231
7503,1237
7504,1217
7505,1200
7506,1197
7507,1207
7508,1208
7509,1216
7510,1238
7511,1216
7512,1218
7513,1218
7514,1200
7515,1209
7516,1253
7517,1189
7518,1203
7519,1235
7520,1210
7521,1205
7522,1233
7523,1221
7524,1235
7525,1275
7526,1294
7527,1393
7528,1378
7529,1344
7530,1328
7531,1310
7532,1309
7533,1264
7534,1260
7535,1281
7536,1248
7537,1227
7538,1219
7539,1238
7540,1200
7541,1248
7542,1256
7543,1234
7544,1237
7545,1237
7546,1238
7547,1222
7548,1230
7549,1247
7550,1264
7551,1261
7552,1247
7553,1264
7554,1249
7555,1250
7556,1269
7557,1281
7558,1323
7559,1387
7560,1392
7561,1394
7562,1385
7563,1369
7564,1323
7565,1313
7566,1298
7567,1248
7568,1239
7569,1231
7570,1250
7571,1248
7572,1233
7573,1252
7574,1258
7575,1228
7576,1247
7577,1242
7578,1231
7579,1273
7580,1234
7581,1233
7582,1101
7583,1253
7584,1258
7585,1238
7586,1255
7587,1262
7588,1259
7589,1293
7590,1275
7591,1296
7592,1339
7593,1392
7594,1387
7595,1402
7596,1340
7597,1337
7598,1303
7599,1296
7600,1264
7601,1242
7602,1228
7603,1225
7604,1219
7605,1231
7606,1278
7607,1243
7608,1251
7609,1251
7610,1211
7611,1235
7612,1218
7613,1241
7614,1232
7615,1220
7616,1232
7617,1226
7618,1232
7619,1200
7620,1243
7621,1237
7622,1251
7623,1230
7624,1315
7625,1345
7626,1359
7627,1354
7628,1326
7629,1297
7630,1275
7631,1254
7632,1219
7633,1206
7634,1209
7635,1187
7636,1205
7637,1174
7638,1216
7639,1194
7640,1226
7641,1271
7642,1168
7643,1204
7644,1188
7645,1190
7646,1199
7647,1198
7648,1184
7649,1195
7650,1149
7651,1200
7652,1182
7653,1189
7654,1214
7655,1243
7656,1255
7657,1291
7658,1275
7659,1295
7660,1290
7661,1232
7662,1296
7663,1235
7664,1246
7665,1193
7666,1231
7667,1168
7668,1163
7669,1165
7670,1175
7671,1171
7672,1120
7673,1190
7674,1183
7675,1178
7676,1195
7677,1166
7678,1157
7679,1158
7680,1157
7681,1171
7682,1163
7683,1157
7684,1155
7685,1166
7686,1175
7687,1167
7688,1184
7689,1229
7690,1269
7691,1287
7692,1285
7693,1264
7694,1282
7695,1279
7696,1241
7697,1215
7698,1199
7699,1188
7700,1187
7701,1170
7702,1141
7703,1151
7704,1170
7705,1182
7706,1153
7707,1145
7708,1146
7709,1168
7710,1151
7711,1139
7712,1137
7713,1148
7714,1168
7715,1179
7716,1142
7717,1141
7718,1151
7719,1215
7720,1165
7721,1154
7722,1187
7723,1232
7724,1282
7725,1294
7726,1295
7727,1278
7728,1255
7729,1270
7730,1225
7731,1247
7732,1222
7733,1197
7734,1163
7735,1154
7736,1194
7737,1169
7738,1162
7739,1143
7740,1181
7741,1205
7742,1146
7743,1203
7744,1153
7745,1142
7746,1143
7747,1149
7748,1193
7749,1151
7750,1154
7751,1190
7752,1182
7753,1161
7754,1169
7755,1146
7756,1143
7757,1169
7758,1195
7759,1223
7760,1270
7761,1295
7762,1283
7763,1265
7764,1266
7765,1298
7766,1264
7767,1216
7768,1215
7769,1174
7770,1200
7771,1185
7772,1138
7773,1161
7774,1135
7775,1161
7776,1156
7777,1174
7778,1169
7779,1141
7780,1137
7781,1139
7782,1145
7783,1146
7784,1134
7785,1141
7786,1150
7787,1146
7788,1183
7789,1142
7790,1157
7791,1151
7792,1200
7793,1185
7794,1166
7795,1216
7796,1232
7797,1263
7798,1293
7799,1273
7800,1280
7801,1253
7802,1263
7803,1233
7804,1252
7805,1215
7806,1195
7807,1156
7808,1151
7809,1167
7810,1143
7811,1148
7812,1159
7813,1183
7814,1166
7815,1163
7816,1171
7817,1173
7818,1178
7819,1213
7820,1212
7821,1153
7822,1206
7823,1159
7824,1185
7825,1184
7826,1180
7827,1185
7828,1189
7829,1188
7830,1178
7831,1200
7832,1210
7833,1275
7834,1296
7835,1322
7836,1296
7837,1289
7838,1262
7839,1253
7840,1291
7841,1209
7842,1237
7843,1189
7844,1219
7845,1200
7846,1104
7847,1205
7848,1205
7849,1190
7850,1200
7851,1226
7852,1247
7853,1219
7854,1218
7855,1203
7856,1216
7857,1135
7858,1200
7859,1215
7860,1210
7861,1210
7862,1162
7863,1213
7864,1232
7865,1213
7866,1225
7867,1226
7868,1212
7869,1254
7870,1216
7871,1257
7872,1276
7873,1323
7874,1264
7875,1344
7876,1302
7877,1289
7878,1283
7879,1267
7880,1258
7881,1245
7882,1212
7883,1183
7884,1142
7885,1195
7886,1189
7887,1201
7888,1167
7889,1229
7890,1297
7891,1232
7892,1285
7893,1227
7894,1216
7895,1213
7896,1187
7897,1227
7898,1211
7899,1223
7900,1214
7901,1279
7902,1301
7903,1255
7904,1217
7905,1271
7906,1245
7907,1260
7908,1279
7909,1329
7910,1360
7911,1390
7912,1357
7913,1351
7914,1299
7915,1283
7916,1250
7917,1259
7918,1237
7919,1233
7920,1207
7921,1175
7922,1251
7923,1199
7924,1229
7925,1232
7926,1202
7927,1184
7928,1190
7929,1179
7930,1205
7931,1216
7932,1215
7933,1190
7934,1194
7935,1161
7936,1183
7937,1238
7938,1219
7939,1232
7940,1222
7941,1259
7942,1264
7943,1335
7944,1284
7945,1326
7946,1314
7947,1273
7948,1245
7949,1230
7950,1196
7951,1165
7952,1184
7953,1183
7954,1175
7955,1200
7956,1242
7957,1215
7958,1227
7959,1247
7960,1222
7961,1198
7962,1183
7963,1208
7964,1232
7965,1207
7966,1180
7967,1209
7968,1185
7969,1228
7970,1216
7971,1202
7972,1213
7973,1241
7974,1286
7975,1277
7976,1285
7977,1351
7978,1270
7979,1293
7980,1282
7981,1275
7982,1187
7983,1232
7984,1226
7985,1199
7986,1219
7987,1197
7988,1168
7989,1187
7990,1164
7991,1152
7992,1181
7993,1131
7994,1163
7995,1181
7996,1156
7997,1205
7998,1151
7999,1163
8000,1169
8001,1179
8002,1159
8003,1162
8004,1168
8005,1175
8006,1193
8007,1178
8008,1267
8009,1315
8010,1260
8011,1359
8012,1271
8013,1282
8014,1102
8015,1255
8016,1263
8017,1250
8018,1191
8019,1190
8020,1164
8021,1233
8022,1115
8023,1205
8024,1132
8025,1148
8026,1175
8027,1150
8028,1173
8029,1167
8030,1162
8031,1168
8032,1137
8033,1162
8034,1165
8035,1163
8036,1172
8037,1162
8038,1169
8039,1186
8040,1177
8041,1176
8042,1201
8043,1250
8044,1296
8045,1323
8046,1311
8047,1280
8048,1257
8049,1246
8050,1234
8051,1213
8052,1205
8053,1191
8054,1170
8055,1182
8056,1169
8057,1171
8058,1168
8059,1165
8060,1168
8061,1160
8062,1169
8063,1166
8064,1185
8065,1154
8066,1159
8067,1170
8068,1159
8069,1168
8070,1167
8071,1179
8072,1171
8073,1187
8074,1177
8075,1197
8076,1199
8077,1199
8078,1235
8079,1295
8080,1311
8081,1295
8082,1275
8083,1271
8084,1287
8085,1264
8086,1259
8087,1218
8088,1223
8089,1168
8090,1157
8091,1157
8092,1147
8093,1172
8094,1186
8095,1168
8096,1168
8097,1156
8098,1154
8099,1163
8100,1157
8101,1165
8102,1151
8103,1152
8104,1153
8105,1170
8106,1165
8107,1166
8108,1166
8109,1178
8110,1172
8111,1191
8112,1217
8113,1276
8114,1296
8115,1297
8116,1291
8117,1267
8118,1272
8119,1232
8120,1211
8121,1210
8122,1237
8123,1168
8124,1200
8125,1161
8126,1137
8127,1154
8128,1173
8129,1155
8130,1159
8131,1168
8132,1152
8133,1153
8134,1195
8135,1157
8136,1141
8137,1158
8138,1163
8139,1155
8140,1142
8141,1162
8142,1170
8143,1167
8144,1164
8145,1163
8146,1170
8147,1189
8148,1230
8149,1265
8150,1291
8151,1313
8152,1287
8153,1264
8154,1262
8155,1250
8156,1266
8157,1242
8158,1237
8159,1171
8160,1190
8161,1205
8162,1150
8163,1149
8164,1162
8165,1153
8166,1151
8167,1168
8168,1161
8169,1136
8170,1146
8171,1145
8172,1157
8173,1136
8174,1154
8175,1137
8176,1149
8177,1168
8178,1154
8179,1159
8180,1163
8181,1173
8182,1171
8183,1179
8184,1173
8185,1223
8186,1252
8187,1306
8188,1289
8189,1297
8190,1280
8191,1252
8192,1259
8193,1255
8194,1232
8195,1250
8196,1185
8197,1201
8198,1199
8199,1184
8200,1170
8201,1185
8202,1184
8203,1198
8204,1202
8205,1211
8206,1216
8207,1229
8208,1232
8209,1201
8210,1226
8211,1199
8212,1223
8213,1209
8214,1261
8215,1221
8216,1107
8217,1253
8218,1239
8219,1236
8220,1280
8221,1311
8222,1369
8223,1352
8224,1344
8225,1327
8226,1344
8227,1311
8228,1254
8229,1277
8230,1239
8231,1233
8232,1216
8233,1222
8234,1216
8235,1235
8236,1227
8237,1254
8238,1237
8239,1212
8240,1264
8241,1262
8242,1219
8243,1254
8244,1217
8245,1233
8246,1247
8247,1245
8248,1227
8249,1265
8250,1239
8251,1255
8252,1260
8253,1258
8254,1287
8255,1327
8256,1367
8257,1395
8258,1276
8259,1391
8260,1362
8261,1330
8262,1299
8263,1253
8264,1291
8265,1237
8266,1233
8267,1261
8268,1261
8269,1205
8270,1255
8271,1266
8272,1267
8273,1252
8274,1249
8275,1261
8276,1252
8277,1250
8278,1239
8279,1241
8280,1239
8281,1238
8282,1235
8283,1233
8284,1264
8285,1241
8286,1226
8287,1275
8288,1253
8289,1259
8290,1315
8291,1364
8292,1406
8293,1381
8294,1395
8295,1370
8296,1335
8297,1301
8298,1264
8299,1266
8300,1258
8301,1265
8302,1237
8303,1243
8304,1221
8305,1248
8306,1234
8307,1203
8308,1250
8309,1234
8310,1234
8311,1239
8312,1244
8313,1232
8314,1233
8315,1234
8316,1236
8317,1272
8318,1257
8319,1247
8320,1255
8321,1246
8322,1262
8323,1303
8324,1264
8325,1289
8326,1346
8327,1423
8328,1392
8329,1401
8330,1372
8331,1339
8332,1314
8333,1285
8334,1241
8335,1227
8336,1251
8337,1212
8338,1239
8339,1228
8340,1261
8341,1250
8342,1263
8343,1267
8344,1269
8345,1254
8346,1205
8347,1230
8348,1175
8349,1268
8350,1259
8351,1246
8352,1263
8353,1279
8354,1248
8355,1286
8356,1260
8357,1266
8358,1249
8359,1349
8360,1364
8361,1393
8362,1393
8363,1369
8364,1300
8365,1333
8366,1323
8367,1325
8368,1290
8369,1280
8370,1255
8371,1287
8372,1248
8373,1253
8374,1270
8375,1296
8376,1280
8377,1303
8378,1279
8379,1282
8380,1255
8381,1283
8382,1282
8383,1279
8384,1275
8385,1275
8386,1281
8387,1287
8388,1298
8389,1282
8390,1280
8391,1305
8392,1302
8393,1351
8394,1401
8395,1423
8396,1442
8397,1415
8398,1393
8399,1361
8400,1411
8401,1345
8402,1328
8403,1322
8404,1294
8405,1284
8406,1285
8407,1269
8408,1287
8409,1291
8410,1290
8411,1306
8412,1302
8413,1278
8414,1289
8415,1283
8416,1280
8417,1296
8418,1289
8419,1301
8420,1293
8421,1290
8422,1280
8423,1294
8424,1299
8425,1317
8426,1326
8427,1356
8428,1402
8429,1454
8430,1455
8431,1430
8432,1392
8433,1383
8434,1369
8435,1350
8436,1329
8437,1331
8438,1300
8439,1330
8440,1299
8441,1299
8442,1321
8443,1305
8444,1306
8445,1326
8446,1323
8447,1311
8448,1307
8449,1298
8450,1317
8451,1298
8452,1300
8453,1307
8454,1291
8455,1296
8456,1305
8457,1322
8458,1360
8459,1390
8460,1431
8461,1442
8462,1457
8463,1410
8464,1443
8465,1383
8466,1376
8467,1356
8468,1342
8469,1351
8470,1357
8471,1309
8472,1290
8473,1304
8474,1310
8475,1319
8476,1317
8477,1301
8478,1301
8479,1301
8480,1303
8481,1295
8482,1361
8483,1303
8484,1291
8485,1297
8486,1295
8487,1301
8488,1311
8489,1326
8490,1367
8491,1419
8492,1440
8493,1459
8494,1424
8495,1436
8496,1408
8497,1381
8498,1407
8499,1351
8500,1326
8501,1337
8502,1325
8503,1319
8504,1286
8505,1279
8506,1289
8507,1296
8508,1296
8509,1301
8510,1295
8511,1298
8512,1285
8513,1283
8514,1294
8515,1284
8516,1296
8517,1282
8518,1291
8519,1289
8520,1298
8521,1294
8522,1297
8523,1324
8524,1370
8525,1440
8526,1434
8527,1426
8528,1391
8529,1397
8530,1362
8531,1355
8532,1339
8533,1342
8534,1310
8535,1313
8536,1324
8537,1271
8538,1270
8539,1259
8540,1277
8541,1271
8542,1277
8543,1255
8544,1283
8545,1289
8546,1283
8547,1280
8548,1277
8549,1275
8550,1270
8551,1285
8552,1299
8553,1296
8554,1298
8555,1319
8556,1312
8557,1331
8558,1296
8559,1343
8560,1391
8561,1393
8562,1392
8563,1428
8564,1411
8565,1399
8566,1378
8567,1340
8568,1329
8569,1326
8570,1324
8571,1328
8572,1333
8573,1296
8574,1342
8575,1307
8576,1287
8577,1333
8578,1342
8579,1327
8580,1297
8581,1303
8582,1312
8583,1313
8584,1305
8585,1301
8586,1301
8587,1319
8588,1296
8589,1294
8590,1293
8591,1318
8592,1305
8593,1359
8594,1323
8595,1353
8596,1377
8597,1355
8598,1349
8599,1393
8600,1397
8601,1328
8602,1339
8603,1302
8604,1270
8605,1264
8606,1280
8607,1285
8608,1251
8609,1281
8610,1294
8611,1313
8612,1293
8613,1299
8614,1292
8615,1294
8616,1296
8617,1280
8618,1279
8619,1308
8620,1270
8621,1321
8622,1299
8623,1302
8624,1327
8625,1328
8626,1381
8627,1306
8628,1370
8629,1360
8630,1363
8631,1392
8632,1339
8633,1345
8634,1328
8635,1292
8636,1308
8637,1287
8638,1295
8639,1265
8640,1268
8641,1271
8642,1283
8643,1255
8644,1263
8645,1273
8646,1297
8647,1291
8648,1298
8649,1275
8650,1258
8651,1290
8652,1290
8653,1296
8654,1269
8655,1265
8656,1261
8657,1278
8658,1311
8659,1298
8660,1266
8661,1342
8662,1361
8663,1361
8664,1424
8665,1374
8666,1306
8667,1328
8668,1317
8669,1296
8670,1309
8671,1303
8672,1264
8673,1257
8674,1265
8675,1269
8676,1290
8677,1255
8678,1279
8679,1249
8680,1243
8681,1269
8682,1247
8683,1264
8684,1296
8685,1331
8686,1280
8687,1269
8688,1259
8689,1257
8690,1273
8691,1315
8692,1267
8693,1230
8694,1333
8695,1351
8696,1374
8697,1361
8698,1346
8699,1359
8700,1392
8701,1328
8702,1314
8703,1262
8704,1277
8705,1287
8706,1197
8707,1251
8708,1258
8709,1246
8710,1237
8711,1266
8712,1271
8713,1251
8714,1251
8715,1249
8716,1279
8717,1223
8718,1246
8719,1245
8720,1254
8721,1269
8722,1258
8723,1261
8724,1254
8725,1307
8726,1341
8727,1359
8728,1338
8729,1371
8730,1331
8731,1360
8732,1286
8733,1263
8734,1260
8735,1207
8736,1309
8737,1297
8738,1219
8739,1259
8740,1248
8741,1264
8742,1248
8743,1247
8744,1248
8745,1257
8746,1245
8747,1235
8748,1228
8749,1249
8750,1241
8751,1241
8752,1247
8753,1251
8754,1242
8755,1275
8756,1303
8757,1337
8758,1363
8759,1365
8760,1339
8761,1328
8762,1319
8763,1329
8764,1278
8765,1254
8766,1237
8767,1237
8768,1206
8769,1221
8770,1216
8771,1239
8772,1226
8773,1243
8774,1227
8775,1227
8776,1225
8777,1234
8778,1212
8779,1211
8780,1214
8781,1221
8782,1230
8783,1215
8784,1327
8785,1229
8786,1239
8787,1275
8788,1312
8789,1338
8790,1338
8791,1337
8792,1299
8793,1321
8794,1264
8795,1245
8796,1275
8797,1250
8798,1200
8799,1202
8800,1204
8801,1206
8802,1209
8803,1197
8804,1210
8805,1205
8806,1197
8807,1200
8808,1195
8809,1206
8810,1195
8811,1198
8812,1202
8813,1198
8814,1201
8815,1211
8816,1202
8817,1226
8818,1232
8819,1265
8820,1315
8821,1334
8822,1331
8823,1313
8824,1300
8825,1269
8826,1264
8827,1247
8828,1222
8829,1206
8830,1196
8831,1184
8832,1173
8833,1198
8834,1194
8835,1216
8836,1184
8837,1198
8838,1200
8839,1213
8840,1205
8841,1191
8842,1182
8843,1179
8844,1184
8845,1205
8846,1181
8847,1197
8848,1210
8849,1215
8850,1249
8851,1301
8852,1307
8853,1317
8854,1305
8855,1277
8856,1264
8857,1253
8858,1269
8859,1273
8860,1199
8861,1190
8862,1194
8863,1183
8864,1184
8865,1200
8866,1202
8867,1199
8868,1200
8869,1210
8870,1217
8871,1181
8872,1193
8873,1200
8874,1201
8875,1195
8876,1206
8877,1200
8878,1191
8879,1213
8880,1207
8881,1221
8882,1259
8883,1299
8884,1329
8885,1331
8886,1307
8887,1281
8888,1269
8889,1253
8890,1259
8891,1231
8892,1203
8893,1179
8894,1182
8895,1168
8896,1179
8897,1200
8898,1195
8899,1206
8900,1200
8901,1194
8902,1205
8903,1101
8904,1205
8905,1202
8906,1231
8907,1219
8908,1230
8909,1231
8910,1239
8911,1239
8912,1243
8913,1231
8914,1265
8915,1293
8916,1315
8917,1308
8918,1392
8919,1385
8920,1370
8921,1341
8922,1341
8923,1319
8924,1295
8925,1278
8926,1310
8927,1252
8928,1251
8929,1263
8930,1254
8931,1263
8932,1257
8933,1264
8934,1266
8935,1257
8936,1273
8937,1253
8938,1261
8939,1277
8940,1232
8941,1253
8942,1249
8943,1258
8944,1251
8945,1263
8946,1248
8947,1261
8948,1253
8949,1280
8950,1269
8951,1287
8952,1247
8953,1343
8954,1397
8955,1430
8956,1425
8957,1424
8958,1394
8959,1348
8960,1340
8961,1335
8962,1307
8963,1299
8964,1285
8965,1275
8966,1254
8967,1276
8968,1277
8969,1288
8970,1291
8971,1301
8972,1294
8973,1294
8974,1266
8975,1298
8976,1256
8977,1274
8978,1283
8979,1291
8980,1271
8981,1293
8982,1264
8983,1311
8984,1295
8985,1314
8986,1315
8987,1296
8988,1264
8989,1299
8990,1309
8991,1326
8992,1420
8993,1440
8994,1410
8995,1375
8996,1345
8997,1324
8998,1305
8999,1293
9000,1250
9001,1283
9002,1289
9003,1257
9004,1275
9005,1267
9006,1168
9007,1278
9008,1348
9009,1301
9010,1264
9011,1262
9012,1277
9013,1279
9014,1273
9015,1266
9016,1277
9017,1308
9018,1261
9019,1264
9020,1296
9021,1243
9022,1265
9023,1266
9024,1296
9025,1367
9026,1379
9027,1407
9028,1397
9029,1365
9030,1344
9031,1329
9032,1290
9033,1298
9034,1267
9035,1251
9036,1263
9037,1248
9038,1261
9039,1249
9040,1260
9041,1265
9042,1265
9043,1243
9044,1243
9045,1255
9046,1242
9047,1252
9048,1259
9049,1264
9050,1245
9051,1257
9052,1255
9053,1248
9054,1264
9055,1203
9056,1206
9057,1299
9058,1321
9059,1347
9060,1378
9061,1409
9062,1429
9063,1317
9064,1327
9065,1285
9066,1270
9067,1239
9068,1234
9069,1208
9070,1211
9071,1227
9072,1196
9073,1242
9074,1200
9075,1213
9076,1237
9077,1241
9078,1217
9079,1228
9080,1205
9081,1218
9082,1218
9083,1210
9084,1195
9085,1261
9086,1213
9087,1207
9088,1251
9089,1239
9090,1235
9091,1246
9092,1233
9093,1278
9094,1335
9095,1360
9096,1390
9097,1365
9098,1330
9099,1362
9100,1295
9101,1307
9102,1287
9103,1237
9104,1236
9105,1239
9106,1205
9107,1242
9108,1200
9109,1201
9110,1205
9111,1201
9112,1219
9113,1234
9114,1218
9115,1203
9116,1200
9117,1216
9118,1230
9119,1200
9120,1200
9121,1172
9122,1204
9123,1213
9124,1219
9125,1216
9126,1221
9127,1217
9128,1219
9129,1249
9130,1292
9131,1344
9132,1374
9133,1369
9134,1333
9135,1323
9136,1317
9137,1331
9138,1276
9139,1266
9140,1269
9141,1221
9142,1209
9143,1234
9144,1203
9145,1201
9146,1219
9147,1221
9148,1232
9149,1220
9150,1232
9151,1226
9152,1222
9153,1230
9154,1231
9155,1221
9156,1216
9157,1232
9158,1223
9159,1224
9160,1232
9161,1221
9162,1234
9163,1264
9164,1311
9165,1350
9166,1381
9167,1357
9168,1327
9169,1346
9170,1303
9171,1311
9172,1309
9173,1279
9174,1247
9175,1226
9176,1221
9177,1270
9178,1200
9179,1237
9180,1231
9181,1253
9182,1259
9183,1257
9184,1263
9185,1233
9186,1251
9187,1264
9188,1242
9189,1247
9190,1232
9191,1227
9192,1244
9193,1260
9194,1264
9195,1265
9196,1297
9197,1359
9198,1391
9199,1407
9200,1367
9201,1365
9202,1367
9203,1311
9204,1343
9205,1319
9206,1270
9207,1264
9208,1286
9209,1242
9210,1228
9211,1230
9212,1234
9213,1246
9214,1232
9215,1278
9216,1290
9217,1248
9218,1239
9219,1231
9220,1250
9221,1232
9222,1238
9223,1264
9224,1233
9225,1249
9226,1247
9227,1245
9228,1267
9229,1275
9230,1328
9231,1390
9232,1424
9233,1393
9234,1385
9235,1358
9236,1348
9237,1326
9238,1335
9239,1287
9240,1296
9241,1247
9242,1264
9243,1237
9244,1225
9245,1230
9246,1232
9247,1235
9248,1233
9249,1258
9250,1297
9251,1277
9252,1254
9253,1242
9254,1261
9255,1219
9256,1221
9257,1240
9258,1227
9259,1221
9260,1215
9261,1271
9262,1238
9263,1242
9264,1277
9265,1344
9266,1341
9267,1342
9268,1395
9269,1366
9270,1355
9271,1324
9272,1317
9273,1318
9274,1267
9275,1253
9276,1250
9277,1234
9278,1262
9279,1251
9280,1260
9281,1201
9282,1264
9283,1251
9284,1265
9285,1238
9286,1230
9287,1250
9288,1227
9289,1237
9290,1241
9291,1246
9292,1241
9293,1249
9294,1255
9295,1279
9296,1263
9297,1311
9298,1284
9299,1309
9300,1297
9301,1391
9302,1296
9303,1339
9304,1329
9305,1319
9306,1262
9307,1265
9308,1252
9309,1241
9310,1239
9311,1280
9312,1220
9313,1232
9314,1245
9315,1227
9316,1232
9317,1248
9318,1264
9319,1253
9320,1251
9321,1259
9322,1242
9323,1232
9324,1248
9325,1242
9326,1246
9327,1266
9328,1284
9329,1252
9330,1270
9331,1295
9332,1297
9333,1303
9334,1332
9335,1495
9336,1370
9337,1353
9338,1360
9339,1250
9340,1277
9341,1251
9342,1262
9343,1239
9344,1257
9345,1274
9346,1204
9347,1297
9348,1330
9349,1296
9350,1286
9351,1302
9352,1294
9353,1269
9354,1271
9355,1264
9356,1196
9357,1289
9358,1233
9359,1244
9360,1262
9361,1263
9362,1282
9363,1294
9364,1299
9365,1264
9366,1327
9367,1290
9368,1370
9369,1407
9370,1425
9371,1372
9372,1309
9373,1349
9374,1344
9375,1333
9376,1297
9377,1283
9378,1281
9379,1232
9380,1222
9381,1221
9382,1259
9383,1267
9384,1266
9385,1245
9386,1229
9387,1290
9388,1287
9389,1301
9390,1274
9391,1261
9392,1281
9393,1291
9394,1294
9395,1280
9396,1258
9397,1263
9398,1273
9399,1275
9400,1266
9401,1270
9402,1281
9403,1339
9404,1258
9405,1358
9406,1376
9407,1377
9408,1519
9409,1379
9410,1344
9411,1349
9412,1282
9413,1287
9414,1253
9415,1238
9416,1214
9417,1232
9418,1221
9419,1195
9420,1214
9421,1280
9422,1239
9423,1250
9424,1215
9425,1237
9426,1243
9427,1202
9428,1247
9429,1232
9430,1230
9431,1225
9432,1262
9433,1231
9434,1262
9435,1277
9436,1235
9437,1307
9438,1309
9439,1329
9440,1403
9441,1345
9442,1360
9443,1360
9444,1339
9445,1290
9446,1265
9447,1280
9448,1226
9449,1239
9450,1206
9451,1215
9452,1188
9453,1231
9454,1229
9455,1233
9456,1248
9457,1243
9458,1223
9459,1218
9460,1217
9461,1216
9462,1222
9463,1226
9464,1216
9465,1235
9466,1227
9467,1221
9468,1230
9469,1229
9470,1232
9471,1258
9472,1271
9473,1317
9474,1370
9475,1377
9476,1377
9477,1371
9478,1337
9479,1303
9480,1301
