Index,Amplitude (0-4096)
7550,1034
7551,1069
7552,1104
7553,1137
7554,1163
7555,1227
7556,1244
7557,1263
7558,1285
7559,1322
7560,1338
7561,1371
7562,1383
7563,1426
7564,1579
7565,1905
7566,2448
7567,2975
7568,325
7569,32
7570,2875
7571,2522
7572,2176
7573,1858
7574,1577
7575,1347
7576,1186
7577,1036
7578,944
7579,895
7580,903
7581,923
7582,1011
7583,107
7584,112
7585,1157
7586,1151
7587,111
7588,1072
7589,1034
7590,1006
7591,1002
7592,1014
7593,1034
7594,1045
7595,1068
7596,1097
7597,1131
7598,1176
7599,1186
7600,1226
7601,1247
7602,1279
7603,1296
7604,1328
7605,1372
7606,1507
7607,1828
7608,2371
7609,2898
7610,3221
7611,3222
7612,2943
7613,2598
7614,2234
7615,189
7616,1617
7617,1373
7618,12
7619,1053
7620,934
7621,866
7622,848
7623,873
7624,914
7625,958
7626,1008
7627,1047
7628,104
7629,1015
7630,99
7631,989
7632,957
7633,95
7634,955
7635,972
7636,101
7637,1057
7638,1071
7639,1112
7640,1143
7641,1185
7642,1217
7643,1232
7644,1264
7645,1294
7646,1325
7647,1364
7648,1378
7649,1392
7650,1559
7651,1915
7652,2478
7653,2993
7654,328
7655,3228
7656,2907
7657,255
7658,2191
7659,1867
7660,16
7661,1365
7662,1197
7663,1045
7664,944
7665,882
7666,859
7667,883
7668,927
7669,982
7670,1041
7671,1072
7672,1063
7673,1041
7674,1039
7675,1006
7676,971
7677,978
7678,982
7679,1019
7680,1036
7681,1067
7682,1091
7683,112
7684,1162
7685,1209
7686,1235
7687,1246
7688,1278
7689,1319
7690,1347
7691,136
7692,1392
7693,1409
7694,1455
7695,159
7696,1923
7697,2473
7698,2978
7699,3243
7700,317
7701,2865
7702,2503
7703,2163
7704,1854
7705,1535
7706,1337
7707,1162
7708,1041
7709,925
7710,88
7711,878
7712,912
7713,949
7714,1037
7715,1087
7716,1105
7717,1104
7718,1097
7719,107
7720,1059
7721,1022
7722,1034
7723,1023
7724,104
7725,1084
7726,1103
7727,1143
7728,1168
7729,1195
7730,1223
7731,1266
7732,1286
7733,1313
7734,136
7735,1382
7736,1401
7737,1413
7738,1507
7739,1792
7740,224
7741,2774
7742,3067
7743,3131
7744,2869
7745,2518
7746,2224
7747,1901
7748,1626
7749,139
7750,1203
7751,1077
7752,973
7753,913
7754,927
7755,944
7756,1042
7757,1104
7758,1156
7759,1174
7760,1168
7761,1143
7762,1109
7763,1073
7764,1055
7765,1058
7766,1071
7767,1068
7768,1104
7769,112
7770,115
7771,1174
7772,12
7773,1246
7774,1266
7775,128
7776,1321
7777,1343
7778,1349
7779,1443
7780,1667
7781,2141
7782,2702
7783,3152
7784,3286
7785,3095
7786,2741
7787,2384
7788,2033
7789,1751
7790,1504
7791,1296
7792,1139
7793,1009
7794,929
7795,893
7796,882
7797,91
7798,975
7799,991
7800,1045
7801,1067
7802,1042
7803,1055
7804,982
7805,954
7806,962
7807,958
7808,954
7809,978
7810,1005
7811,1042
7812,1069
7813,1093
7814,1151
7815,1181
7816,1217
7817,1243
7818,1264
7819,1296
7820,1319
7821,1392
7822,1584
7823,2032
7824,2624
7825,3121
7826,3331
7827,317
7828,2836
7829,2478
7830,2149
7831,1813
7832,1579
7833,1369
7834,119
7835,1047
7836,942
7837,899
7838,879
7839,91
7840,954
7841,974
7842,1017
7843,102
7844,1012
7845,993
7846,954
7847,93
7848,933
7849,938
7850,93
7851,931
7852,98
7853,1005
7854,1052
7855,1079
7856,1092
7857,1151
7858,1198
7859,1218
7860,1239
7861,1264
7862,1296
7863,1329
7864,1391
7865,16
7866,2016
7867,2608
7868,3113
7869,3353
7870,3194
7871,2848
7872,2481
7873,2128
7874,1793
7875,1531
7876,1325
7877,1148
7878,1005
7879,925
7880,871
7881,864
7882,919
7883,967
7884,104
7885,1072
7886,1072
7887,105
7888,1023
7889,977
7890,971
7891,947
7892,946
7893,944
7894,983
7895,1012
7896,1034
7897,1061
7898,1105
7899,1138
7900,1165
7901,1193
7902,1237
7903,1266
7904,1267
7905,1302
7906,1356
7907,1522
7908,1926
7909,2512
7910,3027
7911,3312
7912,3229
7913,2896
7914,2509
7915,2164
7916,1837
7917,1535
7918,1341
7919,1178
7920,1019
7921,912
7922,858
7923,869
7924,889
7925,944
7926,983
7927,1023
7928,1023
7929,1023
7930,982
7931,955
7932,917
7933,907
7934,907
7935,925
7936,933
7937,976
7938,1021
7939,1047
7940,1072
7941,1106
7942,1141
7943,1179
7944,1214
7945,1249
7946,1257
7947,1287
7948,1326
7949,1333
7950,1379
7951,1439
7952,1651
7953,215
7954,2743
7955,328
7956,3481
7957,3297
7958,2906
7959,2502
7960,2129
7961,1813
7962,1553
7963,1346
7964,1193
7965,1008
7966,935
7967,88
7968,848
7969,868
7970,899
7971,976
7972,1009
7973,1014
7974,989
7975,97
7976,944
7977,91
7978,912
7979,909
7980,915
7981,933
7982,962
7983,994
7984,104
7985,1067
7986,1097
7987,1135
7988,117
7989,12
7990,1225
7991,1273
7992,1296
7993,1313
7994,1333
7995,1355
7996,1403
7997,1509
7998,1792
7999,2325
8000,2903
8001,3305
8002,333
8003,3049
8004,269
8005,2313
8006,1968
8007,1666
8008,1423
8009,1232
8010,1095
8011,971
8012,876
8013,851
8014,896
8015,935
8016,1003
8017,1063
8018,7
8019,1171
8020,106
8021,1023
8022,979
8023,971
8024,965
8025,956
8026,979
8027,1006
8028,1023
8029,1059
8030,1101
8031,1136
8032,1159
8033,1182
8034,122
8035,1258
8036,1285
8037,1309
8038,1342
8039,1363
8040,1383
8041,1424
8042,1523
8043,1836
8044,2343
8045,2887
8046,3245
8047,3214
8048,2923
8049,2581
8050,2194
8051,1865
8052,1574
8053,1343
8054,1162
8055,1023
8056,937
8057,887
8058,898
8059,927
8060,986
8061,1062
8062,112
8063,117
8064,1174
8065,1201
8066,1229
8067,126
8068,1296
8069,1312
8070,1328
8071,1354
8072,137
8073,1472
8074,1686
8075,2169
8076,2736
8077,319
8078,3323
8079,3105
8080,275
8081,2374
8082,2029
8083,1712
8084,1441
8085,1246
8086,1095
8087,965
8088,88
8089,85
8090,87
8091,913
8092,993
8093,1052
8094,1072
8095,1079
8096,1071
8097,105
8098,994
8099,984
8100,965
8101,971
8102,963
8103,993
8104,1021
8105,1058
8106,1086
8107,1111
8108,1161
8109,1184
8110,1211
8111,1239
8112,1289
8113,1302
8114,1324
8115,1345
8116,1379
8117,1473
8118,1729
8119,2262
8120,285
8121,3326
8122,3434
8123,3191
8124,2801
8125,2415
8126,2046
8127,1729
8128,1488
8129,1274
8130,1133
8131,992
8132,899
8133,857
8134,843
8135,883
8136,924
8137,99
8138,1019
8139,1051
8140,1023
8141,987
8142,963
8143,932
8144,927
8145,919
8146,937
8147,945
8148,984
8149,1018
8150,1042
8151,1077
8152,1106
8153,1155
8154,1178
8155,1219
8156,1234
8157,1263
8158,1297
8159,1318
8160,1343
8161,1378
8162,1444
8163,1686
8164,2198
8165,281
8166,3274
8167,3453
8168,3221
8169,2825
8170,2446
8171,2083
8172,1785
8173,1514
8174,1314
8175,1133
8176,993
8177,895
8178,852
8179,835
8180,877
8181,917
8182,981
8183,1019
8184,1023
8185,1015
8186,993
8187,974
8188,945
8189,927
8190,929
8191,927
8192,945
8193,98
8194,1022
8195,1045
8196,1091
8197,1127
8198,1136
8199,1174
8200,1201
8201,1243
8202,1274
8203,1297
8204,131
8205,1348
8206,1366
8207,1387
8208,141
8209,1424
8210,1447
8211,1466
8212,1475
8213,1527
8214,1677
8215,2032
8216,2638
8217,317
8218,3466
8219,3343
8220,2967
8221,2559
8222,223
8223,186
8224,1583
8225,1347
8226,1178
8227,1038
8228,949
8229,89
8230,912
8231,926
8232,1011
8233,1055
8234,1135
8235,1139
8236,1115
8237,1082
8238,105
8239,1008
8240,989
8241,975
8242,976
8243,983
8244,1023
8245,1051
8246,1079
8247,1088
8248,1153
8249,1168
8250,1202
8251,1227
8252,125
8253,1265
8254,1296
8255,1323
8256,1339
8257,1361
8258,1392
8259,1408
8260,1435
8261,152
8262,1763
8263,2272
8264,2858
8265,3306
8266,3407
8267,3149
8268,2755
8269,2378
8270,2032
8271,1713
8272,1475
8273,1266
8274,1111
8275,997
8276,947
8277,947
8278,965
8279,1021
8280,1118
8281,1148
8282,1136
8283,1115
8284,1082
8285,1037
8286,989
8287,944
8288,927
8289,923
8290,927
8291,946
8292,992
8293,1021
8294,1053
8295,1088
8296,11
8297,1154
8298,1168
8299,1197
8300,121
8301,125
8302,126
8303,1285
8304,1392
8305,168
8306,2224
8307,2838
8308,3359
8309,3506
8310,3265
8311,2875
8312,2509
8313,2178
8314,1895
8315,1651
8316,147
8317,1284
8318,1107
8319,982
8320,895
8321,848
8322,859
8323,902
8324,941
8325,943
8326,944
8327,915
8328,875
8329,845
8330,806
8331,797
8332,758
8333,784
8334,796
8335,821
8336,88
8337,885
8338,922
8339,962
8340,986
8341,993
8342,1067
8343,1094
8344,1121
8345,1154
8346,1179
8347,1223
8348,1265
8349,1456
8350,1925
8351,2559
8352,3212
8353,361
8354,3561
8355,3136
8356,2735
8357,2363
8358,2026
8359,1753
8360,1531
8361,1349
8362,1143
8363,991
8364,882
8365,839
8366,816
8367,848
8368,889
8369,913
8370,925
8371,903
8372,859
8373,832
8374,779
8375,758
8376,747
8377,731
8378,747
8379,762
8380,818
8381,829
8382,862
8383,899
8384,927
8385,949
8386,977
8387,1033
8388,1069
8389,1093
8390,1122
8391,1179
8392,12
8393,1216
8394,1252
8395,1294
8396,1458
8397,1889
8398,2531
8399,3235
8400,3792
8401,3782
8402,3344
8403,2841
8404,2432
8405,2081
8406,1776
8407,1535
8408,1329
8409,1147
8410,977
8411,88
8412,825
8413,849
8414,926
8415,963
8416,999
8417,983
8418,944
8419,899
8420,833
8421,793
8422,762
8423,752
8424,722
8425,73
8426,75
8427,789
8428,833
8429,857
8430,869
8431,912
8432,939
8433,954
8434,1002
8435,1013
8436,1069
8437,1088
8438,1123
8439,1166
8440,117
8441,12
8442,1264
8443,145
8444,1945
8445,2637
8446,3398
8447,3986
8448,3894
8449,3435
8450,2891
8451,2475
8452,2107
8453,1821
8454,1593
8455,1378
8456,1166
8457,96
8458,835
8459,773
8460,753
8461,774
8462,815
8463,838
8464,864
8465,822
8466,785
8467,735
8468,697
8469,681
8470,656
8471,634
8472,649
8473,673
8474,705
8475,742
8476,78
8477,816
8478,858
8479,88
8480,919
8481,964
8482,995
8483,1036
8484,1065
8485,1114
8486,1136
8487,1168
8488,1185
8489,1227
8490,1258
8491,1285
8492,1317
8493,1316
8494,1345
8495,1406
8496,1623
8497,2134
8498,2817
8499,3627
8500,4095
8501,3984
8502,3421
8503,2869
8504,2433
8505,209
8506,1769
8507,1521
8508,1312
8509,1127
8510,959
8511,848
8512,79
8513,789
8514,823
8515,867
8516,898
8517,899
8518,88
8519,847
8520,802
8521,759
8522,736
8523,72
8524,702
8525,717
8526,743
8527,755
8528,79
8529,839
8530,859
8531,912
8532,935
8533,964
8534,1013
8535,1045
8536,108
8537,1119
8538,1159
8539,1195
8540,123
8541,1247
8542,1279
8543,1322
8544,1334
8545,1351
8546,1387
8547,1401
8548,143
8549,1456
8550,1575
8551,1938
8552,2559
8553,3267
8554,3845
8555,3875
8556,3439
8557,2922
8558,2472
8559,2096
8560,175
8561,1499
8562,1291
8563,112
8564,981
8565,895
8566,86
8567,889
8568,926
8569,977
8570,104
8571,1046
8572,104
8573,981
8574,933
8575,875
8576,845
8577,823
8578,825
8579,816
8580,843
8581,866
8582,899
8583,93
8584,961
8585,988
8586,1023
8587,1063
8588,1101
8589,1127
8590,1149
8591,1184
8592,1223
8593,1261
8594,1273
8595,1314
8596,1327
8597,1351
8598,1378
8599,1423
8600,1595
8601,2023
8602,2629
8603,3251
8604,3679
8605,3571
8606,315
8607,2704
8608,2311
8609,1955
8610,1665
8611,1439
8612,1258
8613,1097
8614,976
8615,897
8616,848
8617,85
8618,897
8619,963
8620,999
8621,1008
8622,995
8623,965
8624,916
8625,886
8626,855
8627,847
8628,83
8629,854
8630,879
8631,893
8632,924
8633,967
8634,1003
8635,1039
8636,1062
8637,1102
8638,1127
8639,1168
8640,1185
8641,1232
8642,125
8643,1296
8644,1333
8645,1357
8646,1373
8647,1392
8648,1425
8649,1425
8650,1473
8651,1562
8652,1839
8653,2381
8654,2997
8655,3502
8656,3598
8657,3274
8658,2833
8659,2432
8660,209
8661,1758
8662,1502
8663,1311
8664,1147
8665,1013
8666,917
8667,874
8668,867
8669,901
8670,965
8671,1037
8672,1062
8673,1077
8674,1047
8675,1008
8676,978
8677,953
8678,928
8679,912
8680,909
8681,919
8682,95
8683,98
8684,1008
8685,1048
8686,1082
8687,113
8688,1153
8689,1172
8690,1232
8691,1235
8692,1277
8693,1295
8694,1324
8695,1359
8696,1372
8697,1395
8698,1424
8699,143
8700,1465
8701,1558
8702,1839
8703,2355
8704,2927
8705,3376
8706,3391
8707,312
8708,2731
8709,2324
8710,1979
8711,1669
8712,1428
8713,1237
8714,1109
8715,1001
8716,928
8717,891
8718,918
8719,969
8720,1044
8721,1104
8722,1136
8723,1138
8724,1118
8725,1082
8726,1023
8727,994
8728,976
8729,983
8730,976
8731,983
8732,101
8733,104
8734,1073
8735,1102
8736,1133
8737,1157
8738,1205
8739,1223
8740,1261
8741,1299
8742,13
8743,1326
8744,1358
8745,1389
8746,1407
8747,1424
8748,1487
8749,1695
8750,2147
8751,2729
8752,321
8753,3394
8754,3206
8755,2811
8756,2432
8757,207
8758,1755
8759,1491
8760,1313
8761,1152
8762,1038
8763,937
8764,9
8765,9
8766,944
8767,985
8768,1056
8769,1099
8770,1107
8771,1089
8772,1058
8773,1013
8774,978
8775,973
8776,957
8777,978
8778,971
8779,1001
8780,1045
8781,1065
8782,1108
8783,1129
8784,1161
8785,1178
8786,1212
8787,1243
8788,1263
8789,1322
8790,1328
8791,1358
8792,1361
8793,1392
8794,1423
8795,152
8796,1769
8797,2285
8798,2877
8799,3341
8800,3427
8801,3152
8802,2765
8803,2401
8804,2028
8805,1729
8806,1482
8807,1305
8808,1172
8809,1051
8810,962
8811,893
8812,911
8813,95
8814,993
8815,1047
8816,1079
8817,1087
8818,1078
8819,1043
8820,988
8821,955
8822,95
8823,929
8824,937
8825,954
8826,976
8827,1008
8828,1046
8829,1073
8830,1111
8831,1127
8832,1162
8833,1202
8834,1232
8835,1267
8836,1289
8837,1302
8838,1338
8839,136
8840,1386
8841,1446
8842,1654
8843,2128
8844,2704
8845,3211
8846,3433
8847,3205
8848,2849
8849,2458
8850,2108
8851,1782
8852,1533
8853,133
8854,1183
8855,1065
8856,969
8857,916
8858,898
8859,951
8860,1001
8861,1077
8862,1105
8863,1104
8864,1077
8865,1045
8866,986
8867,955
8868,928
8869,923
8870,922
8871,925
8872,957
8873,981
8874,101
8875,1047
8876,1088
8877,112
8878,1151
8879,1175
8880,1219
8881,1241
8882,1266
8883,1313
8884,1344
8885,152
8886,1959
8887,2541
8888,306
8889,3354
8890,3241
8891,2885
8892,2501
8893,2141
8894,1825
8895,1573
8896,135
8897,1181
8898,105
8899,954
8900,897
8901,881
8902,913
8903,967
8904,1041
8905,1064
8906,1074
8907,1023
8908,977
8909,938
8910,902
8911,88
8912,877
8913,885
8914,899
8915,927
8916,962
8917,991
8918,104
8919,1054
8920,1097
8921,1118
8922,1158
8923,1187
8924,1232
8925,1243
8926,1291
8927,1296
8928,1339
8929,1445
8930,1771
8931,2346
8932,2981
8933,3451
8934,3541
8935,3225
8936,2798
8937,2407
8938,207
8939,1774
8940,1535
8941,1358
8942,1199
8943,1047
8944,943
8945,86
8946,846
8947,87
8948,91
8949,972
8950,977
8951,978
8952,959
8953,917
8954,881
8955,851
8956,831
8957,821
8958,823
8959,848
8960,884
8961,91
8962,947
8963,961
8964,1007
8965,1046
8966,1083
8967,1121
8968,1152
8969,12
8970,1229
8971,1243
8972,1273
8973,1306
8974,1344
8975,1357
8976,1371
8977,1409
8978,1478
8979,1728
8980,2255
8981,2885
8982,3423
8983,3583
8984,3335
8985,2875
8986,2472
8987,2111
8988,1807
8989,1559
8990,136
8991,1219
8992,1072
8993,962
8994,899
8995,879
8996,912
8997,956
8998,993
8999,1022
9000,1034
9001,1003
9002,957
9003,923
9004,895
9005,883
9006,865
9007,864
9008,871
9009,892
9010,931
9011,963
9012,1004
9013,1038
9014,1074
9015,1093
9016,113
9017,1176
9018,1199
9019,1229
9020,127
9021,1285
9022,1314
9023,1341
9024,1355
9025,1395
9026,1491
9027,1803
9028,2332
9029,293
9030,336
9031,3411
9032,3088
9033,2697
9034,232
9035,1952
9036,1675
9037,1433
9038,1249
9039,1115
9040,991
9041,914
9042,912
9043,932
9044,987
9045,1053
9046,1109
9047,1142
9048,111
9049,1075
9050,1035
9051,969
9052,929
9053,93
9054,91
9055,917
9056,955
9057,963
9058,997
9059,1018
9060,1058
9061,1094
9062,1124
9063,1153
9064,119
9065,1219
9066,1248
9067,1284
9068,1289
9069,1329
9070,1372
9071,1517
9072,1882
9073,2476
9074,3024
9075,3387
9076,3325
9077,2984
9078,2612
9079,2255
9080,1904
9081,163
9082,141
9083,1234
9084,1087
9085,974
9086,892
9087,87
9088,878
9089,933
9090,973
9091,1023
9092,1042
9093,1019
9094,993
9095,951
9096,918
9097,896
9098,889
9099,883
9100,898
9101,935
9102,945
9103,993
9104,1023
9105,1053
9106,1107
9107,1119
9108,1168
9109,1202
9110,1219
9111,1264
9112,1276
9113,1301
9114,1353
9115,1359
9116,141
9117,1573
9118,1943
9119,2519
9120,3086
9121,3408
9122,3315
9123,2978
9124,2606
9125,2224
9126,1903
9127,1635
9128,1408
9129,125
9130,1104
9131,992
9132,912
9133,897
9134,912
9135,944
9136,973
9137,1039
9138,1051
9139,1038
9140,1005
9141,969
9142,928
9143,918
9144,902
9145,912
9146,917
9147,931
9148,953
9149,997
9150,1033
9151,1066
9152,1099
9153,1139
9154,1165
9155,1194
9156,1223
9157,1269
9158,1287
9159,1325
9160,1345
9161,1383
9162,1403
9163,152
9164,1872
9165,2417
9166,2962
9167,3325
9168,3297
9169,2974
9170,2611
9171,2241
9172,1905
9173,1609
9174,1407
9175,1234
9176,109
9177,976
9178,91
9179,883
9180,898
9181,96
9182,1014
9183,1079
9184,1104
9185,1088
9186,107
9187,1023
9188,998
9189,959
9190,956
9191,95
9192,95
9193,966
9194,1002
9195,1015
9196,1066
9197,1099
9198,1142
9199,1167
9200,1199
9201,123
9202,127
9203,1295
9204,1319
9205,1342
9206,136
9207,1392
9208,1498
9209,1793
9210,232
9211,2864
9212,3248
9213,3255
9214,2979
9215,2618
9216,2254
9217,191
9218,1617
9219,1379
9220,1201
9221,1068
9222,961
9223,912
9224,877
9225,918
9226,96
9227,1038
9228,1089
9229,1104
9230,1074
9231,1071
9232,1043
9233,987
9234,976
9235,951
9236,974
9237,96
9238,997
9239,1022
9240,1051
9241,1099
9242,1113
9243,1148
9244,1177
9245,1219
9246,1241
9247,1264
9248,1294
9249,1307
9250,1334
9251,1363
9252,1417
9253,1535
9254,1889
9255,2421
9256,296
9257,3305
9258,3276
9259,2975
9260,2613
9261,2247
9262,1907
9263,1653
9264,1417
9265,1242
9266,1109
9267,995
9268,915
9269,891
9270,886
9271,927
9272,966
9273,1022
9274,1047
9275,1054
9276,1019
9277,1003
9278,971
9279,952
9280,926
9281,931
9282,941
9283,971
9284,101
9285,104
9286,1057
9287,1089
9288,1135
9289,1172
9290,1199
9291,1228
9292,1249
9293,1283
9294,1317
9295,1339
9296,1355
9297,139
9298,1477
9299,1747
9300,2246
9301,28
9302,3193
9303,3277
9304,3013
9305,2674
9306,2313
9307,1983
9308,1689
9309,1457
9310,1262
9311,1115
9312,997
9313,922
9314,878
9315,887
9316,922
9317,976
9318,104
9319,1072
9320,1083
9321,1067
9322,1058
9323,1011
9324,994
9325,976
9326,973
9327,994
9328,999
9329,1039
9330,1062
9331,1091
9332,1125
9333,1163
9334,1179
9335,1207
9336,1256
9337,1283
9338,1298
9339,1328
9340,1345
9341,1386
9342,1505
9343,1778
9344,2287
9345,2803
9346,3133
9347,3149
9348,2883
9349,2544
9350,2199
9351,1876
9352,16
9353,1389
9354,1207
9355,1073
9356,976
9357,912
9358,907
9359,943
9360,99
9361,1058
9362,1109
9363,1116
9364,1127
9365,1104
9366,1083
9367,1041
9368,1019
9369,993
9370,994
9371,1008
9372,1047
9373,1069
9374,1086
9375,111
9376,1146
9377,1179
9378,1209
9379,1243
9380,1262
9381,1297
9382,1312
9383,1376
9384,1563
9385,1988
9386,2541
9387,2986
9388,3216
9389,3089
9390,2767
9391,2423
9392,2101
9393,1792
9394,1533
9395,1344
9396,1178
9397,1051
9398,944
9399,893
9400,881
9401,917
9402,963
9403,1003
9404,1049
9405,1069
9406,1041
9407,104
9408,989
9409,974
9410,944
9411,943
9412,949
9413,971
9414,994
9415,1022
9416,1058
9417,1085
9418,1135
9419,1146
9420,119
9421,1218
9422,1248
9423,128
9424,1295
9425,1355
9426,1447
9427,1727
9428,2231
9429,278
9430,3179
9431,3216
9432,3008
9433,2656
9434,232
9435,1981
9436,1698
9437,1475
9438,1296
9439,1147
9440,1023
9441,929
9442,88
9443,88
9444,903
9445,96
9446,1019
9447,1066
9448,1051
9449,1017
9450,985
9451,951
9452,95
9453,919
9454,919
9455,934
9456,951
9457,976
9458,1036
9459,1055
9460,1077
9461,1105
9462,1168
9463,119
9464,1213
9465,1242
9466,126
9467,131
9468,1355
9469,1505
9470,1897
9471,2448
9472,2929
9473,3195
9474,3137
9475,2832
9476,248
9477,2143
9478,1833
9479,1574
9480,1378
9481,1191
9482,1071
9483,961
9484,896
9485,873
9486,893
9487,941
9488,1001
9489,1053
9490,1064
9491,1039
9492,1038
9493,988
9494,959
9495,944
9496,942
9497,945
9498,96
9499,998
9500,1011
9501,1051
9502,1075
9503,1122
9504,1139
9505,1177
9506,1216
9507,1235
9508,1285
9509,1328
9510,1462
9511,1824
9512,2361
9513,2849
9514,311
9515,3046
9516,2785
9517,2448
9518,2115
9519,1809
9520,1535
9521,1333
9522,1184
9523,1035
9524,94
9525,899
9526,887
9527,929
9528,987
9529,1059
9530,1086
9531,1099
9532,1094
9533,106
9534,1011
9535,983
9536,974
9537,953
9538,983
9539,976
9540,1007
9541,1047
9542,1059
9543,1101
9544,1129
9545,1167
9546,1191
9547,1216
9548,1264
9549,1292
9550,1452
9551,1824
9552,2379
9553,2897
9554,3205
9555,3165
9556,2889
9557,2512
9558,2201
9559,1893
9560,1622
9561,1409
9562,1241
9563,1073
9564,943
9565,869
9566,848
9567,861
9568,879
9569,944
9570,976
9571,986
9572,993
9573,973
9574,944
9575,913
9576,897
9577,887
9578,898
9579,913
9580,944
9581,97
9582,1001
9583,1049
9584,1079
9585,1119
9586,1145
9587,1187
9588,123
9589,1257
9590,1302
9591,1402
9592,1703
9593,2241
9594,2798
9595,3186
9596,3218
9597,2986
9598,2653
9599,2293
9600,1962
9601,1683
9602,1008
9603,1104
9604,976
9605,884
9606,844
9607,835
9608,875
9609,93
9610,961
9611,1003
9612,1022
9613,991
9614,976
9615,939
9616,921
9617,901
9618,907
9619,927
9620,944
9621,991
9622,1008
9623,105
9624,1084
9625,1135
9626,1147
9627,1191
9628,1213
9629,1243
9630,129
9631,1307
9632,1357
9633,1535
9634,1929
9635,2483
9636,2995
9637,3259
9638,3155
9639,2867
9640,2502
9641,2179
9642,1856
9643,16
9644,1365
9645,1204
9646,1054
9647,94
9648,3007
9649,264
9650,2255
9651,1907
9652,1597
9653,1355
9654,1166
9655,1013
9656,912
9657,867
9658,851
9659,898
9660,97
9661,104
9662,1086
9663,1134
9664,1136
9665,112
9666,1103
9667,1059
9668,1037
9669,1023
9670,1009
9671,1023
9672,1053
9673,1072
9674,1104
9675,1131
9676,1171
9677,1191
9678,1218
9679,1253
9680,1279
9681,1318
9682,1321
9683,1346
9684,1365
9685,1398
9686,1472
9687,1713
9688,2182
9689,2737
9690,3214
9691,3325
9692,3127
9693,2746
9694,2369
9695,2029
9696,1703
9697,1445
9698,1234
9699,1074
9700,96
9701,879
9702,837
9703,854
9704,878
9705,925
9706,1003
9707,1059
9708,1075
9709,1078
9710,1067
9711,1022
9712,1008
9713,971
9714,1006
9715,1013
9716,1021
9717,1053
9718,1073
9719,1111
9720,1165
9721,1168
9722,1216
9723,1246
9724,1264
9725,1298
9726,1321
9727,1338
9728,1378
9729,1403
9730,1405
9731,1446
9732,1456
9733,153
9734,1789
9735,2269
9736,2816
9737,3247
9738,3326
9739,3056
9740,2703
9741,2338
9742,197
9743,1665
9744,1409
9745,122
9746,1063
9747,973
9748,89
9749,863
9750,843
9751,907
9752,976
9753,104
9754,1072
9755,109
9756,1106
9757,1079
9758,1057
9759,1049
9760,1019
9761,1034
9762,1023
9763,1047
9764,1088
9765,1093
9766,1142
9767,1186
9768,1198
9769,1232
9770,125
9771,1281
9772,1306
9773,1337
9774,1359
9775,1387
9776,1397
9777,1418
9778,1425
9779,1441
9780,1487
9781,1635
9782,1996
9783,2515
9784,2999
9785,325
9786,3152
9787,2815
9788,2475
9789,2109
9790,1783
9791,1515
9792,1296
9793,1122
9794,1008
9795,915
9796,88
9797,893
9798,934
9799,1006
9800,1088
9801,1136
9802,1152
9803,1185
9804,112
9805,1118
9806,1075
9807,1053
9808,1067
9809,1066
9810,1083
9811,1082
9812,112
9813,1138
9814,1183
9815,1215
9816,1232
9817,1266
9818,1283
9819,1312
9820,1341
9821,1374
9822,1367
9823,1408
9824,1427
9825,1535
9826,1854
9827,2365
9828,2867
9829,317
9830,3177
9831,2905
9832,2555
9833,2202
9834,1855
9835,157
9836,1352
9837,1161
9838,1045
9839,939
9840,902
9841,881
9842,921
9843,978
9844,1066
9845,1104
9846,1134
9847,1129
9848,1097
9849,1074
9850,1023
9851,1012
9852,1005
9853,1008
9854,1041
9855,1067
9856,1085
9857,1105
9858,1168
9859,1182
9860,1205
9861,1235
9862,1258
9863,128
9864,129
9865,1328
9866,135
9867,1364
9868,1379
9869,1438
9870,157
9871,1857
9872,2396
9873,293
9874,3298
9875,3293
9876,2997
9877,2649
9878,2279
9879,1952
9880,1666
9881,1424
9882,1234
9883,109
9884,986
9885,903
9886,89
9887,893
9888,923
9889,978
9890,1041
9891,1067
9892,1082
9893,1067
9894,1018
9895,981
9896,976
9897,951
9898,966
9899,982
9900,995
9901,1017
9902,1054
9903,1083
9904,112
9905,1151
9906,1179
9907,1218
9908,1232
9909,1261
9910,1285
9911,1328
9912,134
9913,1361
9914,1379
9915,1427
9916,1594
9917,1957
9918,2527
9919,3034
9920,3304
9921,3194
9922,2866
9923,2512
9924,2163
9925,184
9926,1584
9927,1349
9928,1183
9929,1056
9930,943
9931,899
9932,883
9933,912
9934,974
9935,1057
9936,1088
9937,111
9938,1083
9939,1059
9940,1023
9941,1002
9942,97
9943,969
9944,969
9945,979
9946,997
9947,104
9948,1072
9949,1104
9950,1137
9951,1168
9952,1184
9953,1234
9954,1255
9955,1266
9956,1307
9957,1333
9958,136
9959,1375
9960,1403
9961,144
9962,1619
9963,201
9964,255
9965,3041
9966,3296
9967,3162
9968,2873
9969,2479
9970,2136
9971,1809
9972,1535
9973,1318
9974,1164
9975,1003
9976,944
9977,88
9978,912
9979,927
9980,1006
9981,1071
9982,1089
9983,1094
9984,1104
9985,1053
9986,101
9987,971
9988,976
9989,963
9990,981
9991,1003
9992,1039
9993,1051
9994,1078
9995,1107
9996,1145
9997,1169
9998,1199
9999,1239
10000,1252
10001,1284
10002,1313
10003,1334
10004,1344
10005,1382
10006,1399
10007,1413
10008,1487
10009,1727
10010,2202
10011,277
10012,3252
10013,3403
10014,319
10015,2818
10016,2445
10017,2107
10018,1771
10019,1535
10020,1343
10021,1171
10022,105
